#include "libanort.so.h"


uint DAT_00299b04;
long DAT_0029ae98;
int DAT_00299b04;
int DAT_0029aea0;
undefined1 DAT_0029aea8;
byte DAT_0029aea4;
undefined8 *DAT_0029aeb0;
undefined DAT_0029aeb8;
undefined FUN_001415ec;
undefined *PTR_FUN_0025c118;
string s_p:NANANA_00262d50;
string s_p:%s:%s:%s_00262e3c;
string s_%08X%08X%02X%02X%02X%02X%01X%01X_002634bd;
undefined1 DAT_0026a67c;
char DAT_0026a67d;
string s_c:%s,e:%s_0026349a;
undefined1 DAT_0026a6bc;
char DAT_0026a6bd;
string s_v2_c:%s,e:%s_0026317e;
undefined8 *DAT_0029aec0;
undefined *PTR_FUN_0025c188;
undefined DAT_0029aec8;
undefined FUN_0014bed4;
int DAT_0026a438;
uint DAT_0026a468;
string s_e-%s|c-%s|l-%s_002631e8;
string s_i-%d|s-%zd|l-%s_00263389;
undefined *PTR_FUN_0025c1c0;
int DAT_0026a480;
undefined DAT_002635a8;
uint DAT_0026a494;
undefined DAT_00262c80;
undefined DAT_00262ddf;
undefined DAT_00262de0;
undefined DAT_00262f91;
string s_%s.%s_002631f7;
string s_p:%s,j:%s_00263227;
string s_%s/%d.%s_0026318b;
string s_%s/%s_00262cbe;
undefined *PTR_FUN_0025c230;
string s_tsc_cnt_00262d59;
undefined DAT_002631b5;
undefined DAT_00262de1;
undefined DAT_002635aa;
undefined DAT_00262d62;
undefined *PTR_FUN_0025c268;
string s_tsb_cnt_00262cee;
undefined DAT_00262f94;
undefined DAT_00262f96;
undefined DAT_00263194;
undefined DAT_0026328c;
undefined DAT_002635b3;
undefined1 DAT_00262f98;
string s_127.0.0.1_00262c37;
string s_%08X,p:%s_00262e7c;
undefined *PTR_FUN_0025c310;
undefined FUN_0017076c;
undefined *PTR_FUN_0025c348;
string s_a1:%s|a2:%s_00262f46;
undefined1 DAT_00262cc4;
undefined *PTR_FUN_0025c380;
pointer PTR_FUN_0025c3a8;
undefined DAT_0025c3b0;
undefined DAT_00262d61;
string s_e-p-%s_00262cc7;
int DAT_0026a490;
string s_lebian_00262f9d;
undefined *PTR_FUN_0025c420;
int DAT_0026a478;
undefined DAT_00263231;
uint DAT_0029a670;
undefined DAT_0029a270;
undefined DAT_0029a274;
undefined DAT_0029a278;
undefined DAT_0029a27c;
uint DAT_0029a674;
undefined DAT_0029a470;
undefined DAT_0029a474;
undefined DAT_0029a478;
undefined DAT_0029a47c;
undefined DAT_002630ef;
undefined4 DAT_00299f98;
undefined4 DAT_00299fa0;
undefined DAT_00299fa4;
undefined *PTR_FUN_0025c498;
uint DAT_0026a4b4;
uint DAT_0026a4bc;
uint DAT_0026a4b8;
string s_r:%d;p:%s_002631b9;
undefined *PTR_FUN_0025c510;
undefined DAT_002633ca;
undefined *PTR_FUN_0025c548;
undefined8 *DAT_0029aed0;
undefined *PTR_FUN_0025c580;
undefined DAT_0029aed8;
undefined FUN_00192eec;
undefined DAT_002635bc;
string s_f:%s-%s_00263399;
undefined DAT_002635c5;
undefined DAT_00262fbf;
uint DAT_0026a4c0;
string s_esu:%s_0026328e;
undefined1 DAT_00299fa8;
undefined s_0479691c27a190a172b00e0db201ac6_00299fa9;
uint DAT_00299f98;
uint DAT_00299fa0;
string s_r:%s,c:%s_00262bc0;
undefined8 *DAT_0029aee0;
undefined *PTR_FUN_0025c630;
undefined DAT_0029aee8;
undefined FUN_00199c40;
string s_c:%x;e:%x_00263371;
undefined DAT_00263588;
undefined DAT_002633cf;
undefined8 *DAT_0029aef0;
undefined *PTR_FUN_0025c6a0;
undefined DAT_0029aef8;
undefined FUN_0019f4b8;
uint DAT_0029af00;
uint DAT_0029aefc;
undefined DAT_002636f0;
undefined DAT_00263063;
char DAT_0029af21;
byte DAT_0029af20;
byte *DAT_0029af08;
void *DAT_0029af10;
string s_com.excean.gspace_002633d4;
char DAT_0029af22;
char DAT_0029af23;
string s_%s.lk_002631fd;
void *DAT_0029af18;
string s_s=%d:v=%d_002630f4;
char *DAT_0029af08;
char *DAT_0029af10;
char *DAT_0029af18;
undefined4 *DAT_0029af28;
undefined DAT_0029af30;
undefined FUN_001b4bd8;
undefined DAT_002630fe;
undefined DAT_00263100;
undefined DAT_002631c3;
void *DAT_0029afd8;
undefined1 *DAT_0029afe0;
undefined DAT_0029afe8;
undefined FUN_001be2bc;
int DAT_0026a47c;
string s_4.7.14.42254_pri_00263199;
undefined1 DAT_002630ba;
string s_1.122.1_0029a1ec;
undefined DAT_0026a53c;
string s_1f499cc282f7518d1ca5a6f42ded75e0_0026a57c;
undefined DAT_0026a5bc;
string s_0c10146ff5d8a9df36a939b5e7b1655e_0026a5fc;
undefined DAT_0026a63c;
string s_com.dts.freefireth_0029a0ac;
char DAT_0029afed;
string s_libanort.so_0029a1ac;
string s_libanogs.so_0026a8bc;
string s_AnoSDKIoctl_0026a8fc;
string s_AnoSDKIoctlOld_0026a93c;
char DAT_0029afec;
undefined DAT_0026337b;
char DAT_0029afee;
undefined DAT_00263102;
undefined8 *DAT_0029aff8;
undefined8 *DAT_0029b020;
undefined *PTR_FUN_0025c700;
undefined8 *DAT_0029aff0;
undefined *PTR_FUN_0025c6d8;
undefined8 DAT_00263568;
undefined *PTR_FUN_0025c728;
undefined *PTR_FUN_0025c750;
pthread_mutex_t *DAT_0029b028;
long *DAT_0029b028;
undefined8 DAT_0029b030;
undefined4 DAT_002638c0;
undefined nice;
undefined DAT_002638d4;
undefined DAT_002638e4;
undefined DAT_002638f0;
undefined8 UNK_002638dc;
undefined4 UNK_002638ec;
undefined4 UNK_002638f4;
undefined8 UNK_002638f8;
undefined DAT_0029b000;
undefined FUN_00216448;
undefined *PTR_FUN_0025c778;
undefined DAT_0029b230;
string s_%ld_ms_00262de6;
undefined *PTR_FUN_0025c7b8;
undefined FUN_001e9b8c;
undefined8 *DAT_0029b270;
undefined *PTR_FUN_0025c7f0;
undefined DAT_0029b278;
undefined *PTR_FUN_0025c150;
undefined *PTR_FUN_0025c1f8;
undefined *PTR_FUN_0025c2a0;
undefined *PTR_FUN_0025c2d8;
undefined *PTR_FUN_0025c3e8;
undefined *PTR_FUN_0025c458;
undefined *PTR_FUN_0025c4d0;
undefined *PTR_FUN_0025c5b8;
undefined *PTR_FUN_0025c5f0;
undefined *PTR_FUN_0025c668;
undefined *PTR_FUN_0025c818;
undefined *PTR_FUN_0025c850;
string s_0x%08x_00262dee;
string s_shell_cast1_002632e5;
uint DAT_0029b280;
uint DAT_0026a48c;
char DAT_0029b27c;
string s_;%s=%s_00262e47;
undefined DAT_00263104;
string s_shell_cast2_00262e4e;
undefined1 *DAT_0029b288;
undefined DAT_00263108;
undefined1 *DAT_0029b290;
undefined1 *DAT_0029b298;
undefined *PTR_FUN_0025c878;
int DAT_0029b2a0;
undefined DAT_00263780;
undefined DAT_002635e0;
undefined DAT_00263880;
undefined DAT_00263620;
undefined DAT_00263790;
undefined DAT_002635d0;
undefined DAT_00263810;
undefined DAT_00263730;
undefined DAT_00263740;
undefined DAT_00263660;
undefined DAT_00263670;
undefined DAT_00263860;
undefined DAT_00263680;
undefined DAT_00263750;
undefined8 UNK_002635d8;
undefined8 UNK_002635e8;
undefined8 UNK_00263628;
undefined8 UNK_00263668;
undefined8 UNK_00263678;
undefined8 UNK_00263688;
undefined8 UNK_00263738;
undefined8 UNK_00263748;
undefined8 UNK_00263758;
undefined8 UNK_00263788;
undefined8 UNK_00263798;
undefined8 UNK_00263818;
undefined8 UNK_00263868;
undefined8 UNK_00263888;
undefined8 *DAT_0029b2a8;
undefined DAT_0029b2b0;
undefined FUN_0020a7c4;
undefined DAT_00263850;
long UNK_00263858;
undefined DAT_00263640;
long UNK_00263648;
string s_false_00262bca;
string s_="%d"_00262bfe;
undefined DAT_00262cf6;
string s_<?xml_version="1.0"_encoding="ut_00262d63;
string s_android:_00262ebf;
undefined DAT_00262f52;
string s_="@%s%08X"_00262fa4;
string s_%*s%s_00263075;
undefined DAT_0026307b;
string s_="%s"_002631aa;
undefined DAT_002631c5;
undefined DAT_00263203;
string s_="#%08X"_00263207;
undefined1 DAT_00263233;
undefined DAT_00263295;
undefined DAT_002632f1;
string s_="%.2g"_002633e6;
string s_="@%08X"_002634a4;
string s_="##%08X"_00263506;
undefined4 DAT_00263900;
string s_xmlns:%s_002633a1;
string s_%s.tmp_00262c41;
undefined DAT_002633aa;
undefined4 DAT_0029b2b4;
string s_invalid_distance_code_00262d8b;
string s_invalid_literal/length_code_00263298;
undefined DAT_00263924;
string s_invalid_bit_length_repeat_00262c48;
string s_invalid_stored_block_lengths_00262cfa;
string s_too_many_length_or_distance_symb_00262fce;
string s_invalid_block_type_0026310a;
undefined4 DAT_00263968;
undefined DAT_002643a0;
undefined DAT_002653a0;
string s_incomplete_dynamic_bit_lengths_t_00262da1;
string s_oversubscribed_dynamic_bit_lengt_002633ee;
string s_oversubscribed_distance_tree_00262c85;
string s_incomplete_literal/length_tree_00262df5;
string s_incomplete_distance_tree_0026311d;
string s_oversubscribed_literal/length_tr_00263236;
string s_empty_distance_tree_with_lengths_00263416;
undefined DAT_00263ba0;
undefined8 DAT_002635a0;
undefined FUN_00210f2c;
undefined FUN_00210f38;
string s_need_dictionary_00262ff2;
string s_invalid_window_size_002631c7;
string s_incorrect_header_check_002632f6;
string s_unknown_compression_method_00263437;
string s_incorrect_data_check_00263452;
undefined8 DAT_00263590;
undefined DAT_002637a0;
undefined DAT_00263820;
byte DAT_00263890;
byte UNK_00263891;
byte UNK_00263892;
byte UNK_00263893;
byte UNK_00263894;
byte UNK_00263895;
byte UNK_00263896;
byte UNK_00263897;
byte UNK_00263898;
byte UNK_00263899;
byte UNK_0026389a;
byte UNK_0026389b;
byte UNK_0026389c;
byte UNK_0026389d;
byte UNK_0026389e;
byte UNK_0026389f;
undefined DAT_00263650;
undefined8 UNK_00263658;
undefined DAT_00262cce;
undefined DAT_00262dc5;
undefined1 DAT_00262dca;
undefined DAT_00262e5a;
undefined DAT_00262f1b;
undefined DAT_00262cd3;
string s_%s%s%s_00263341;
long DAT_0029b2b8;
undefined8 DAT_0029b2b8;
undefined DAT_002654a0;
undefined8 DAT_0029b2c0;
undefined *PTR_FUN_0025cba8;
undefined FUN_00215848;
pthread_mutex_t *DAT_0029b2c8;
undefined DAT_0029b2d0;
undefined FUN_00215904;
byte DAT_0029b4d5;
byte DAT_0029b2d4;
undefined DAT_002630b9;
undefined DAT_0029b2d5;
char DAT_0029b2d4;
string s_[%s]%s_002630bb;
undefined DAT_002633ac;
string s_%04d/%02d/%02d_%02d:%02d:%02d_0026307f;
undefined1 DAT_0029b2d4;
undefined1 DAT_0029b4d8;
undefined DAT_00265ca0;
byte DAT_0029b518;
undefined1 DAT_0029b519;
byte DAT_0029b51a;
undefined1 DAT_0029b51c;
byte DAT_0029b51d;
undefined1 DAT_0029b51e;
undefined DAT_00263630;
undefined8 UNK_00263638;
undefined DAT_00263485;
undefined DAT_00263830;
undefined DAT_002636b0;
undefined DAT_00263700;
undefined DAT_00263760;
undefined8 UNK_002636b8;
undefined8 UNK_00263708;
undefined8 UNK_00263768;
undefined8 UNK_00263838;
string s_%08x%08x_00262e86;
undefined DAT_002660a0;
undefined DAT_002660a1;
undefined DAT_002660a2;
undefined DAT_002660a3;
undefined4 DAT_002664a0;
undefined DAT_002664c8;
undefined DAT_002668c8;
undefined DAT_00266cc8;
undefined DAT_002670c8;
undefined DAT_002674c8;
undefined DAT_002678c8;
undefined DAT_00267cc8;
undefined DAT_002680c8;
undefined DAT_002684c8;
undefined DAT_002684c9;
undefined DAT_002684ca;
undefined DAT_002684cb;
undefined DAT_002688c8;
undefined DAT_00263690;
undefined DAT_0029afd0;
long UNK_00263688;
undefined8 UNK_00263698;
undefined1 DAT_0029b528;
char *DAT_0029b520;
undefined1 DAT_0029b538;
char DAT_0029b530;
undefined1 DAT_0029b548;
undefined1 DAT_0029b558;
byte DAT_0029b550;
byte *DAT_0029b540;
string s_ABCDEFGHIJKLMNOPQRSTUVWXYZabcdef_00269910;
undefined1 DAT_00269951;
undefined FUN_0021ce1c;
long *DAT_0029b568;
undefined *DAT_0029b570;
undefined tp_syscall_imp;
long *DAT_0029b560;
string s_(null)_00263510;
undefined FUN_0021c044;
undefined DAT_002635f0;
undefined8 UNK_002635f8;
undefined DAT_002699e8;
undefined *PTR_DAT_00299cd0;
uint DAT_00299cd8;
undefined *PTR_s_&apos;_00299cf0;
uint DAT_00299cf8;
undefined *PTR_DAT_00299cc0;
uint DAT_00299cc8;
undefined *PTR_s_&quot;_00299ce0;
uint DAT_00299ce8;
undefined *PTR_s_&amp;_00299cb0;
uint DAT_00299cb8;
string s_&#x%02X;_0026309d;
undefined *PTR_FUN_0025cbd0;
undefined8 DAT_0029b578;
undefined *PTR_FUN_0025cc70;
pointer PTR_FUN_0025cf98;
string s_</%s>_002630c3;
undefined DAT_0026314e;
undefined DAT_00263152;
undefined DAT_00263348;
undefined8 DAT_00263598;
undefined *PTR_FUN_0025cfc8;
long DAT_00269e10;
undefined DAT_00262e14;
undefined DAT_00263210;
undefined DAT_0026330d;
string s_%s="%s"_00263517;
string s_%s='%s'_0026351f;
string s_<!--%s-->_00262ca2;
undefined *PTR_FUN_0025cd10;
string s_<![CDATA[%s]]>_00262e8f;
undefined *PTR_FUN_0025ce58;
string s_encoding="%s"_00262c04;
string s_standalone="_00262c62;
undefined DAT_00262cd6;
string s_standalone="%s"_00262d17;
string s_encoding="_00262f54;
string s_version="%s"_00263259;
string s_version="_00263310;
string s_<?xml_0026334d;
undefined DAT_002634ad;
undefined *PTR_FUN_0025cdb0;
undefined DAT_002633b0;
undefined *PTR_FUN_0025cef8;
undefined DAT_00263600;
undefined DAT_00263710;
undefined8 UNK_00263608;
undefined8 UNK_00263718;
undefined DAT_00269a0c;
pointer PTR_s_&amp;_00299cb0;
undefined4 DAT_00299cb8;
undefined1 DAT_00299cbc;
char DAT_00299ca8;
undefined DAT_00262c6f;
string s_UTF-8_002632b4;
undefined *PTR_s_error_0_00299d00;
undefined DAT_0025cd00;
undefined DAT_0025cee8;
undefined1 DAT_00262ec8;
string s_<?xml_002630ab;
undefined1 DAT_00263156;
undefined1 DAT_0026331a;
undefined1 DAT_00263234;
undefined1 DAT_00262f66;
undefined1 DAT_00262e9f;
string s_encoding_00262cac;
string s_standalone_00262d2e;
string s_version_002630b1;
undefined8 *DAT_0029b590;
undefined DAT_002637d0;
undefined FUN_002210c4;
undefined DAT_0029b598;
undefined8 UNK_002637d8;
void *DAT_0029b5a0;
undefined DAT_0029b5a8;
undefined FUN_00221450;
undefined8 DAT_0029b5b0;
undefined DAT_00263147;
long DAT_0029b5b0;
undefined DAT_00299d80;
undefined DAT_0026300b;
undefined DAT_00269e18;
undefined4 DAT_00269e1c;
undefined DAT_00263870;
undefined DAT_002637e0;
undefined8 UNK_002637e8;
undefined8 UNK_00263878;
undefined DAT_0026a1a0;
undefined DAT_00263720;
undefined DAT_00263800;
undefined DAT_002636c0;
undefined DAT_00263840;
undefined8 UNK_002636c8;
undefined8 UNK_00263728;
undefined8 UNK_00263808;
undefined8 UNK_00263848;
undefined8 DAT_00269f20;
undefined2 *DAT_0029b5b8;
undefined DAT_00262f28;
undefined1 DAT_00262e1e;
undefined1 DAT_0029b5c0;
string s_dl.castle.freefiremobile.com_0026a73c;
void *DAT_0029b5c8;
undefined8 *DAT_0029b5d0;
undefined DAT_0029b5d8;
undefined FUN_00225454;
undefined8 *DAT_0029b5e0;
undefined DAT_0029b5e8;
undefined FUN_00226018;
undefined8 DAT_0029b5f0;
long DAT_0029b5f0;
undefined1 DAT_002633b5;
string s_%ld.%ld_00263354;
undefined DAT_00263492;
undefined1 DAT_0026335c;
undefined1 DAT_00262bd8;
undefined1 DAT_00262be0;
undefined1 DAT_00262e5f;
undefined1 DAT_00262ed4;
undefined DAT_00262f6a;
undefined DAT_00262f6d;
string s_EMAILADDRESS_00262f70;
undefined DAT_00262fb2;
string s_0.9.2342.19200300.100.1.1_0026300d;
undefined1 DAT_002630c9;
undefined DAT_0026314c;
undefined1 DAT_0026315b;
undefined DAT_00263212;
undefined DAT_00263214;
undefined1 DAT_002632c2;
undefined DAT_00263497;
undefined DAT_00263218;
undefined1 *DAT_0029b5f8;
undefined DAT_0029b600;
undefined FUN_00229414;
undefined DAT_0026321d;
undefined DAT_0026a220;
undefined DAT_002637f0;
undefined8 UNK_002637f8;
undefined DAT_00263610;
string s_result=error_00263027;
__suseconds_t UNK_00263618;
uint DAT_0029a088;
undefined1 DAT_0029a688;
string s_#U#I#N#F#L#Q#X#_00299f88;
undefined8 *DAT_0029b608;
undefined DAT_0029b610;
undefined FUN_0022a9b4;
string s_%s:%s_0026337f;
undefined s_TSS_SDK_SIGDATA_0029a700;
undefined s_#YPEUKP#SP#UTC#_0029a900;
undefined DAT_0029ab1c;
undefined1 *DAT_0029b648;
undefined DAT_0029b650;
undefined FUN_0022bd0c;
undefined FUN_0022becc;
char DAT_0029b654;
byte DAT_0029b658;
undefined1 DAT_0029b660;
char DAT_0029b65c;
undefined1 DAT_0029b670;
byte DAT_0029b668;
char DAT_0029b614;
undefined DAT_0029af70;
undefined *DAT_0029af78;
undefined1 DAT_0029b614;
undefined *DAT_0029af80;
undefined *DAT_0029af88;
void *DAT_0029b618;
undefined DAT_0029af58;
undefined DAT_0029af60;
undefined DAT_0029afb8;
undefined1 DAT_0029a230;
undefined1 DAT_0026aa0c;
undefined DAT_0029afc0;
int DAT_0029b628;
long DAT_0029b620;
undefined1 DAT_0029b630;
undefined DAT_0029afb0;
undefined1 DAT_0029b640;
long DAT_0029b638;
long DAT_0029b678;
long DAT_0029b680;
undefined DAT_0029afa8;
undefined8 *DAT_0029b688;
undefined *PTR_FUN_0025d068;
undefined DAT_0029b690;
undefined FUN_0022c634;
undefined8 *DAT_0029b698;
undefined *PTR_FUN_0025d098;
undefined DAT_0029b6a0;
undefined FUN_0022ca24;
undefined8 *DAT_0029b6a8;
undefined *PTR_FUN_0025d0c8;
undefined DAT_0029b6b0;
undefined FUN_0022ce14;
long DAT_00263580;
long DAT_00263578;
undefined8 *DAT_0029b6b8;
undefined *PTR_FUN_0025d0f8;
undefined DAT_0029b6c0;
undefined FUN_0022d52c;
undefined8 *DAT_0029b6c8;
undefined *PTR_FUN_0025d128;
undefined DAT_0029b6d0;
undefined FUN_0022d93c;
undefined8 *DAT_0029b6d8;
undefined *PTR_FUN_0025d158;
undefined DAT_0029b6e0;
undefined FUN_0022dd4c;
undefined8 *DAT_0029b6e8;
undefined *PTR_FUN_0025d188;
undefined DAT_0029b6f0;
undefined FUN_0022e15c;
undefined8 *DAT_0029b6f8;
undefined *PTR_FUN_0025d1b8;
undefined DAT_0029b700;
undefined FUN_0022e56c;
undefined8 *DAT_0029b708;
undefined *PTR_FUN_0025d1e8;
undefined DAT_0029b710;
undefined FUN_0022e954;
undefined DAT_0029af68;
undefined DAT_00262dd5;
undefined4 DAT_0029ad24;
undefined4 DAT_0029ad28;
undefined4 DAT_0029ad2c;
undefined DAT_0029af90;
undefined1 DAT_0029b718;
undefined DAT_0029af98;
ulong DAT_0029ad38;
uint DAT_0029ad30;
undefined DAT_0029afa0;
undefined DAT_0029afc8;
undefined DAT_00263770;
undefined DAT_002638b0;
undefined DAT_0026aa12;
undefined DAT_0029b720;
undefined DAT_002631e4;
undefined DAT_00263470;
string s_Location_00262cb5;
undefined8 DAT_0029e7b8;
long DAT_0029e7c0;
undefined8 *DAT_0029e7b8;
uint DAT_0029e7c8;
string s_DLS_%d_%d_00262e22;
uint DAT_0029ad40;
string s_d_l_r:%u:%u_00263324;
undefined4 DAT_0029ad40;
undefined1 DAT_0029e7cc;
uint DAT_0029e9cc;
string s_arm64_00263034;
undefined DAT_0026daa5;
string s_XTask_%s_%s_00262c1b;
string s_%02X_%02X_%02X_%02X_0026303a;
undefined8 *DAT_0029e9d0;
undefined FUN_00230f28;
undefined DAT_0029e9d8;
undefined s_libanogs.so_0026a8bc;
pointer PTR_FUN_0025d218;
undefined FUN_002311dc;
undefined DAT_00263385;
undefined DAT_0029e9dc;
undefined DAT_0029e9e0;
undefined8 *DAT_0029ea08;
undefined *PTR_thunk_FUN_002157c0_0025d230;
undefined DAT_0029ea10;
undefined FUN_00231920;
undefined8 *DAT_0029e9e8;
undefined *PTR_FUN_0025d258;
undefined *PTR_thunk_FUN_002157c0_0025d288;
undefined DAT_0029e9f0;
undefined FUN_002316b8;
undefined8 *DAT_0029e9f8;
undefined *PTR_FUN_0025d2b0;
undefined *PTR_thunk_FUN_002157c0_0025d2e0;
undefined DAT_0029ea00;
undefined FUN_0023184c;
undefined DAT_00262f7d;
undefined FUN_0023234c;
string s_.text.shellcode_%s_00262f2d;
long *DAT_0029ea18;
undefined4 DAT_0025d2f8;
pointer PTR_FUN_0025d300;
pointer PTR_s_memset_0025dcb8;
pointer PTR_FUN_0025dcc0;
string s___ff_%d_00262c74;
long *DAT_0029ea20;
string s_Txy*#xP?@xxP6~C_0026a428;
string s_unwind_xx_info_query_0026304e;
undefined unwind_xx_info_query;
string s_#T#A#P#I#P#O#E#_0029a09c;
undefined DAT_0029a260;
undefined1 DAT_0029ea30;
undefined8 *DAT_0029ea28;
undefined DAT_0029a698;
undefined DAT_0029a6a4;
undefined8 UNK_0029a690;
undefined4 UNK_0029a6a0;
undefined4 UNK_0029a6a8;
undefined8 UNK_0029a6ac;
undefined8 *DAT_0029ea38;
undefined DAT_0029ea40;
undefined FUN_00239df4;
undefined DAT_00263483;
undefined DAT_0025de18;
undefined DAT_0026dba8;
undefined DAT_0026dbc4;
undefined8 *DAT_0029ea48;
undefined *PTR_FUN_0025e2f0;
undefined DAT_0029ea50;
undefined FUN_0023f904;
undefined8 *DAT_0029ea58;
undefined *PTR_FUN_0025e2c8;
undefined DAT_0029ea60;
undefined FUN_0023fac0;
undefined DAT_0028f5da;
undefined8 *DAT_0029ea68;
undefined DAT_0029ea70;
undefined FUN_0023fd00;
undefined1 DAT_0029ea78;
uint DAT_0029ea74;
string s_%s%04X_00262be8;
undefined1 DAT_0029ea90;
uint DAT_0029a22c;
string s_%lld_%s_%s_%s_%s_%s_00262edc;
string s_OpenID:%s,_Cache:%d_00262ef0;
undefined8 *DAT_0029eab8;
undefined *PTR_FUN_0025e318;
undefined DAT_0029eac0;
undefined FUN_00240530;
string s_%s;%s;%s_00263330;
undefined DAT_00263559;
string s_iotkbotkbbthni_0026a83c;
string s_csoversea.stronghold.freefiremob_0026a7bc;
undefined DAT_002636d0;
__suseconds_t UNK_002636d8;
undefined8 *DAT_0029eac8;
undefined DAT_0029ead0;
undefined FUN_00242124;
undefined1 *DAT_0029ead8;
undefined DAT_0029eae0;
undefined FUN_00242234;
undefined *PTR_FUN_0025e330;
undefined DAT_00299150;
undefined8 *DAT_0029eae8;
undefined *PTR_FUN_0025e358;
undefined1 DAT_002636a0;
undefined DAT_00299178;
undefined DAT_00299188;
undefined DAT_002991a8;
undefined DAT_00299198;
undefined8 UNK_00299180;
undefined8 UNK_00299190;
undefined8 UNK_002991a0;
undefined8 UNK_002991b0;
undefined DAT_002638a0;
undefined8 UNK_002638a8;
undefined DAT_002991b8;
undefined4 DAT_002999b8;
undefined4 DAT_002999f4;
undefined4 DAT_00299a30;
undefined4 DAT_00299a6c;
undefined DAT_00299aa8;
undefined DAT_002637c0;
undefined DAT_002637b0;
undefined8 UNK_002637b8;
undefined8 UNK_002637c8;
undefined DAT_002636e0;
undefined8 UNK_002636e8;
undefined8 DAT_00263570;
undefined *PTR_FUN_0025e398;
long DAT_0029eaf0;

void _FINI_1(void)

{
  __cxa_finalize(&PTR_LOOP_0025c100);
  return;
}



void FUN_00125240(void)

{
  return;
}



void _FINI_0(void)

{
  FUN_00125240();
  return;
}



void FUN_00125250(undefined *UNRECOVERED_JUMPTABLE)

{
  if (UNRECOVERED_JUMPTABLE != (undefined *)0x0) {
                    // WARNING: Could not recover jumptable at 0x0012525c. Too many branches
                    // WARNING: Treating indirect jump as call
    (*(code *)UNRECOVERED_JUMPTABLE)();
    return;
  }
  return;
}



void FUN_00125264(undefined8 param_1)

{
  __cxa_atexit(FUN_00125250,param_1,&PTR_LOOP_0025c100);
  return;
}



// WARNING: Removing unreachable block (ram,0x00125348)
// WARNING: Removing unreachable block (ram,0x00125350)
// WARNING: Removing unreachable block (ram,0x00125358)
// WARNING: Removing unreachable block (ram,0x00125380)
// WARNING: Removing unreachable block (ram,0x001252f8)
// WARNING: Removing unreachable block (ram,0x0012535c)
// WARNING: Removing unreachable block (ram,0x00125364)
// WARNING: Removing unreachable block (ram,0x0012536c)
// WARNING: Removing unreachable block (ram,0x00125300)

uint FUN_00125280(long *param_1,char *param_2,char *param_3,char *param_4,char *param_5,
                 char *param_6,char *param_7)

{
  uint uVar1;
  uint uVar2;
  char **ppcVar3;
  int iVar4;
  char *local_c0;
  char *pcStack_b8;
  char *local_b0;
  char *pcStack_a8;
  undefined4 local_9c;
  undefined4 local_98;
  uint local_94;
  uint *local_90;
  uint *local_88;
  uint *local_80;
  uint *local_78;
  undefined1 *local_70;
  uint local_64;
  
  ppcVar3 = &local_c0;
  local_c0 = param_4;
  pcStack_b8 = param_5;
  local_b0 = param_6;
  pcStack_a8 = param_7;
  do {
    local_90 = (uint *)((long)ppcVar3 + -0x10);
    local_88 = (uint *)((long)ppcVar3 + -0x20);
