             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  undefined1 auVar130 [16];
  undefined1 auVar131 [16];
  undefined1 auVar132 [16];
  bool bVar133;
  undefined4 uVar134;
  long lVar135;
  long *plVar136;
  pthread_attr_t *ppVar137;
  pthread_attr_t *ppVar138;
  pthread_attr_t *ppVar139;
  pthread_attr_t *extraout_x0;
  long *plVar140;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  long extraout_x0_02;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 uVar141;
  undefined8 extraout_x1_38;
  undefined8 uVar142;
  FILE *pFVar143;
  long lVar144;
  undefined1 auVar145 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 auVar146 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  undefined1 extraout_q0_21 [16];
  undefined1 extraout_q0_22 [16];
  undefined1 extraout_q0_23 [16];
  undefined1 extraout_q0_24 [16];
  undefined1 extraout_q0_25 [16];
  undefined1 extraout_q0_26 [16];
  undefined1 extraout_q0_27 [16];
  undefined1 extraout_q0_28 [16];
  undefined1 extraout_q0_29 [16];
  undefined1 extraout_q0_30 [16];
  undefined1 extraout_q0_31 [16];
  undefined1 extraout_q0_32 [16];
  undefined1 extraout_q0_33 [16];
  undefined1 extraout_q0_34 [16];
  undefined1 extraout_q0_35 [16];
  undefined1 extraout_q0_36 [16];
  undefined1 extraout_q0_37 [16];
  undefined1 extraout_q0_38 [16];
  undefined1 extraout_q0_39 [16];
  undefined1 extraout_q0_40 [16];
  undefined1 extraout_q0_41 [16];
  undefined1 extraout_q0_42 [16];
  undefined1 auVar147 [16];
  undefined1 extraout_q0_43 [16];
  undefined1 extraout_q0_44 [16];
  undefined1 extraout_q0_45 [16];
  undefined1 extraout_q0_46 [16];
  undefined1 extraout_q0_47 [16];
  float fVar148;
  undefined1 auVar149 [12];
  FILE *pFVar150;
  FILE *pFVar151;
  undefined8 uVar152;
  _IO_marker *p_Var153;
  undefined8 uVar154;
  undefined8 uVar155;
  undefined8 uVar156;
  undefined8 uVar157;
  undefined8 uVar158;
  undefined8 uVar159;
  undefined8 uVar160;
  undefined1 local_90 [16];
  undefined8 local_80;
  undefined4 local_78;
  undefined1 auStack_74 [12];
  undefined8 local_68;
  undefined8 local_60;
  undefined8 uStack_58;
  undefined8 local_50;
  
  uVar160 = param_8._8_8_;
  uVar159 = param_8._0_8_;
  uVar158 = param_7._8_8_;
  uVar157 = param_7._0_8_;
  uVar156 = param_6._8_8_;
  uVar155 = param_6._0_8_;
  uVar154 = param_5._8_8_;
  p_Var153 = param_5._0_8_;
  uVar152 = param_4._8_8_;
  pFVar151 = param_4._0_8_;
  uVar141 = param_3._8_8_;
  pFVar150 = param_3._0_8_;
  fVar148 = param_2._0_4_;
  auVar149 = param_2._4_12_;
  if ((DAT_0a734774 & 1) == 0) {
    auVar145 = FUN_09b9450c(param_1,param_2,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                            (ulong *)&DAT_0a39f120,param_10,param_11,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar146._4_12_ = auVar149;
    auVar146._0_4_ = fVar148;
    FUN_09b9450c(auVar145,auVar146,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a3a51a0,extraout_x1,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar145._4_12_ = auVar149;
    auVar145._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0,auVar145,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a3a78b8,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_12_ = auVar149;
    auVar2._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_00,auVar2,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_01,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_12_ = auVar149;
    auVar3._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_01,auVar3,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a37a8c0,extraout_x1_02,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_12_ = auVar149;
    auVar4._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_02,auVar4,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a3a90b0,extraout_x1_03,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_12_ = auVar149;
    auVar5._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_03,auVar5,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a40daa8,extraout_x1_04,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_12_ = auVar149;
    auVar6._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_04,auVar6,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a40da90,extraout_x1_05,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_12_ = auVar149;
    auVar7._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_05,auVar7,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a393148,extraout_x1_06,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_12_ = auVar149;
    auVar8._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_06,auVar8,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a485678,extraout_x1_07,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_12_ = auVar149;
    auVar9._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_07,auVar9,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a3c49a0,extraout_x1_08,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_12_ = auVar149;
    auVar10._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_08,auVar10,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a39dde8,extraout_x1_09,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_12_ = auVar149;
    auVar11._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_09,auVar11,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a3b0878,extraout_x1_10,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_12_ = auVar149;
    auVar12._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_10,auVar12,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a3b1d88,extraout_x1_11,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_12_ = auVar149;
    auVar13._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_11,auVar13,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a4dd180,extraout_x1_12,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_12_ = auVar149;
    auVar14._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_12,auVar14,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a4dd188,extraout_x1_13,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_12_ = auVar149;
    auVar15._0_4_ = fVar148;
    FUN_09b9450c(extraout_q0_13,auVar15,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                 (ulong *)&DAT_0a4dd190,extraout_x1_14,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a734774 = 1;
    param_1 = extraout_q0_14;
  }
  auVar16._4_12_ = auVar149;
  auVar16._0_4_ = fVar148;
  bVar133 = FUN_078b73fc(param_1,auVar16,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,0x20711,
                         0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
  if (bVar133) {
    auVar60._4_12_ = auVar149;
    auVar60._0_4_ = fVar148;
    lVar135 = FUN_078b74b0(extraout_q0_15,auVar60,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159
                           ,0x20711,0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
    ppVar137 = (pthread_attr_t *)0x0;
    uVar142 = extraout_x1_16;
    auVar146 = extraout_q0_16;
    if (lVar135 != 0) {
      auVar62._4_12_ = auVar149;
      auVar62._0_4_ = fVar148;
      auVar89._8_8_ = uVar156;
      auVar89._0_8_ = uVar155;
      auVar110._8_8_ = uVar158;
      auVar110._0_8_ = uVar157;
      auVar130._8_8_ = uVar160;
      auVar130._0_8_ = uVar159;
      FUN_075787fc(extraout_q0_16,auVar62,pFVar150,pFVar151,(ulong)p_Var153,auVar89,auVar110,
                   auVar130,lVar135,param_9,param_10,(FILE *)0x0,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar17._4_12_ = auVar149;
    auVar17._0_4_ = fVar148;
    plVar136 = thunk_FUN_09b763e4(extraout_q0_15,auVar17,pFVar150,pFVar151,p_Var153,uVar155,uVar157,
                                  uVar159,DAT_0a3c49a0,extraout_x1_15,param_11,param_12,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar137 = (pthread_attr_t *)FUN_09112870();
    uVar142 = extraout_x1_17;
    auVar146 = extraout_q0_17;
    if (plVar136 != (long *)0x0) {
      plVar136[2] = (long)param_9;
      thunk_FUN_09b9dee8((ulong)(plVar136 + 2));
      plVar136[4] = (long)param_10;
      auVar146 = thunk_FUN_09b9dee8((ulong)(plVar136 + 4));
      plVar140 = DAT_0a37a8c0;
      if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
        auVar18._4_12_ = auVar149;
        auVar18._0_4_ = fVar148;
        thunk_FUN_09b615ec(auVar146,auVar18,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                           DAT_0a3b1d88,extraout_x1_18,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar146 = extraout_q0_18;
      }
      auVar19._4_12_ = auVar149;
      auVar19._0_4_ = fVar148;
      ppVar137 = (pthread_attr_t *)
                 FUN_090d87dc(auVar146,auVar19,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                              plVar140,0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                              &param_15->__align,param_16);
      param_11 = (FILE *)0x0;
      auVar20._4_12_ = auVar149;
      auVar20._0_4_ = fVar148;
      auVar69._8_8_ = uVar156;
      auVar69._0_8_ = uVar155;
      auVar90._8_8_ = uVar158;
      auVar90._0_8_ = uVar157;
      auVar111._8_8_ = uVar160;
      auVar111._0_8_ = uVar159;
      ppVar138 = (pthread_attr_t *)
                 FUN_063ebdec(extraout_q0_19,auVar20,pFVar150,pFVar151,(ulong)p_Var153,auVar69,
                              auVar90,auVar111,param_9,ppVar137,(FILE *)0x0,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (ppVar138 == (pthread_attr_t *)0x0) {
        auVar146 = extraout_q0_20;
        if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
          auVar21._4_12_ = auVar149;
          auVar21._0_4_ = fVar148;
          thunk_FUN_09b615ec(extraout_q0_20,auVar21,pFVar150,pFVar151,p_Var153,uVar155,uVar157,
                             uVar159,DAT_0a3a51a0,extraout_x1_19,(sigaction *)param_11,param_12,
                             param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar146 = extraout_q0_23;
        }
        auVar22._4_12_ = auVar149;
        auVar22._0_4_ = fVar148;
        auVar70._8_8_ = uVar156;
        auVar70._0_8_ = uVar155;
        auVar91._8_8_ = uVar158;
        auVar91._0_8_ = uVar157;
        auVar112._8_8_ = uVar160;
        auVar112._0_8_ = uVar159;
        FUN_05a313bc(auVar146,auVar22,pFVar150,pFVar151,p_Var153,auVar70,auVar91,auVar112,
                     DAT_0a4dd180,0,param_11,param_12,param_13,param_14,param_15,param_16);
        return;
      }
      auVar23._4_12_ = auVar149;
      auVar23._0_4_ = fVar148;
      auVar71._8_8_ = uVar156;
      auVar71._0_8_ = uVar155;
      auVar92._8_8_ = uVar158;
      auVar92._0_8_ = uVar157;
      auVar113._8_8_ = uVar160;
      auVar113._0_8_ = uVar159;
      bVar133 = FUN_06e9e110(extraout_q0_20,auVar23,pFVar150,pFVar151,(ulong)p_Var153,auVar71,
                             auVar92,auVar113,ppVar138,0,param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (bVar133) {
        auVar146 = extraout_q0_21;
        if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
          auVar58._4_12_ = auVar149;
          auVar58._0_4_ = fVar148;
          thunk_FUN_09b615ec(extraout_q0_21,auVar58,pFVar150,pFVar151,p_Var153,uVar155,uVar157,
                             uVar159,DAT_0a3a51a0,extraout_x1_20,(sigaction *)param_11,param_12,
                             param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar146 = extraout_q0_22;
        }
        auVar59._4_12_ = auVar149;
        auVar59._0_4_ = fVar148;
        auVar88._8_8_ = uVar156;
        auVar88._0_8_ = uVar155;
        auVar109._8_8_ = uVar158;
        auVar109._0_8_ = uVar157;
        auVar129._8_8_ = uVar160;
        auVar129._0_8_ = uVar159;
        FUN_05a31278(auVar146,auVar59,pFVar150,pFVar151,p_Var153,auVar88,auVar109,auVar129,
                     DAT_0a4dd190,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,param_13,param_14,param_15,
                     param_16);
        return;
      }
      auVar24._4_12_ = auVar149;
      auVar24._0_4_ = fVar148;
      ppVar139 = (pthread_attr_t *)
                 thunk_FUN_09b763e4(extraout_q0_21,auVar24,pFVar150,pFVar151,p_Var153,uVar155,
                                    uVar157,uVar159,DAT_0a3a78b8,extraout_x1_20,param_11,param_12,
                                    param_13,(size_t *)&param_14->__align,&param_15->__align,
                                    param_16);
      auVar25._4_12_ = auVar149;
      auVar25._0_4_ = fVar148;
      FUN_043cdbf4(extraout_q0_24,auVar25,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                   ppVar139,0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      ppVar137 = extraout_x0;
      uVar142 = extraout_x1_21;
      auVar146 = extraout_q0_25;
      if (ppVar139 != (pthread_attr_t *)0x0) {
        *(char *)((long)ppVar139 + 0x1c) = -0x4a;
        *(char *)((long)ppVar139 + 0x1d) = -0x4a;
        *(char *)((long)ppVar139 + 0x1e) = ':';
        *(char *)((long)ppVar139 + 0x1f) = -0x3d;
        *(char *)((long)ppVar139 + 0x20) = -0x76;
        *(char *)((long)ppVar139 + 0x21) = 'E';
        *(char *)((long)ppVar139 + 0x22) = 'x';
        *(char *)((long)ppVar139 + 0x23) = ')';
        auVar26._4_12_ = auVar149;
        auVar26._0_4_ = fVar148;
        auVar72._8_8_ = uVar156;
        auVar72._0_8_ = uVar155;
        auVar93._8_8_ = uVar158;
        auVar93._0_8_ = uVar157;
        auVar114._8_8_ = uVar160;
        auVar114._0_8_ = uVar159;
        uVar134 = FUN_06e9e408(ZEXT816(0x2978458ac33ab6b6),auVar26,pFVar150,pFVar151,(ulong)p_Var153
                               ,auVar72,auVar93,auVar114,ppVar138,0,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        *(undefined4 *)(ppVar139->__size + 0x28) = uVar134;
        auVar27._4_12_ = auVar149;
        auVar27._0_4_ = fVar148;
        auVar73._8_8_ = uVar156;
        auVar73._0_8_ = uVar155;
        auVar94._8_8_ = uVar158;
        auVar94._0_8_ = uVar157;
        auVar115._8_8_ = uVar160;
        auVar115._0_8_ = uVar159;
        uVar134 = FUN_06e9e408(extraout_q0_26,auVar27,pFVar150,pFVar151,(ulong)p_Var153,auVar73,
                               auVar94,auVar115,ppVar138,0,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        *(undefined4 *)(ppVar139->__size + 0x18) = uVar134;
        auVar28._4_12_ = auVar149;
        auVar28._0_4_ = fVar148;
        auVar74._8_8_ = uVar156;
        auVar74._0_8_ = uVar155;
        auVar95._8_8_ = uVar158;
        auVar95._0_8_ = uVar157;
        auVar116._8_8_ = uVar160;
        auVar116._0_8_ = uVar159;
        FUN_063c5948((long *)&local_78,extraout_q0_27,auVar28,pFVar150,pFVar151,(ulong)p_Var153,
                     auVar74,auVar95,auVar116,param_9,0,param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar131._4_12_ = auStack_74;
        auVar131._0_4_ = local_78;
        local_60 = auVar131._0_8_;
        uStack_58 = auStack_74._4_8_;
        local_50 = local_68;
        uVar142 = extraout_x1_22;
        if (*(int *)(DAT_0a3a90b0 + 4) == 0) {
          auVar29._4_12_ = auVar149;
          auVar29._0_4_ = fVar148;
          thunk_FUN_09b615ec(auVar131,auVar29,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                             DAT_0a3a90b0,extraout_x1_22,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar142 = extraout_x1_23;
        }
        auVar132._8_8_ = uStack_58;
        auVar132._0_8_ = local_60;
        local_90._8_8_ = uStack_58;
        local_90._0_8_ = local_60;
        local_80 = local_50;
        auVar30._4_12_ = auVar149;
        auVar30._0_4_ = fVar148;
        auVar75._8_8_ = uVar156;
        auVar75._0_8_ = uVar155;
        auVar96._8_8_ = uVar158;
        auVar96._0_8_ = uVar157;
        auVar117._8_8_ = uVar160;
        auVar117._0_8_ = uVar159;
        uVar134 = FUN_06e59b14(auVar132,auVar30,pFVar150,pFVar151,(ulong)p_Var153,auVar75,auVar96,
                               auVar117,&local_90,uVar142,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        *(undefined4 *)(ppVar139->__size + 0x14) = uVar134;
        auVar31._4_12_ = auVar149;
        auVar31._0_4_ = fVar148;
        auVar63._8_8_ = uVar141;
        auVar63._0_8_ = pFVar150;
        auVar146 = FUN_073c11f8(extraout_q0_28,auVar31,auVar63,pFVar151,p_Var153,uVar155,uVar157,
                                uVar159,&param_9->__align,0,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar32._4_12_ = auVar149;
        auVar32._0_4_ = fVar148;
        ppVar137 = FUN_04caa880(auVar146,auVar32,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                                0,extraout_x1_24,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        *(undefined8 *)((long)ppVar139 + 0x50) = ppVar137;
        auVar146 = thunk_FUN_09b9dee8((ulong)((long)ppVar139 + 0x50));
        auVar33._4_12_ = auVar149;
        auVar33._0_4_ = fVar148;
        auVar64._8_8_ = uVar141;
        auVar64._0_8_ = pFVar150;
        auVar67._8_8_ = uVar154;
        auVar67._0_8_ = p_Var153;
        auVar76._8_8_ = uVar156;
        auVar76._0_8_ = uVar155;
        auVar97._8_8_ = uVar158;
        auVar97._0_8_ = uVar157;
        auVar146 = FUN_073c13c8(auVar146,auVar33,auVar64,pFVar151,auVar67,auVar76,auVar97,uVar159,
                                &param_9->__align,0,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar34._4_12_ = auVar149;
        auVar34._0_4_ = fVar148;
        ppVar137 = FUN_04caa880(auVar146,auVar34,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                                0,extraout_x1_25,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        *(undefined8 *)((long)ppVar139 + 0x58) = ppVar137;
        auVar146 = thunk_FUN_09b9dee8((ulong)((long)ppVar139 + 0x58));
        *(undefined1 *)((long)ppVar139 + 0x60) = 0;
        auVar35._4_12_ = auVar149;
        auVar35._0_4_ = fVar148;
        plVar140 = thunk_FUN_09b763e4(auVar146,auVar35,pFVar150,pFVar151,p_Var153,uVar155,uVar157,
                                      uVar159,DAT_0a393148,extraout_x1_26,param_11,param_12,param_13
                                      ,(size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar36._4_12_ = auVar149;
        auVar36._0_4_ = fVar148;
        FUN_08a08b08(extraout_q0_29,auVar36,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                     (long)plVar140,DAT_0a40da90,param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        lVar135 = DAT_0a40daa8;
