 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
  undefined8 extraout_var_x00151;
  undefined8 extraout_var_x00152;
  undefined8 extraout_var_x00153;
  undefined8 extraout_var_x00154;
  undefined8 extraout_var_x00155;
  undefined8 extraout_var_x00156;
  undefined8 extraout_var_x00157;
  undefined8 extraout_var_x00158;
  undefined8 extraout_var_x00159;
  undefined8 extraout_var_x00160;
  undefined8 extraout_var_x00161;
  undefined8 extraout_var_x00162;
  undefined8 extraout_var_x00163;
  undefined8 extraout_var_x00164;
  undefined8 extraout_var_x00165;
  undefined8 extraout_var_x00166;
  undefined8 extraout_var_x00167;
  undefined8 extraout_var_x00168;
  undefined8 extraout_var_x00169;
  undefined8 extraout_var_x00170;
  undefined8 extraout_var_x00171;
  undefined8 extraout_var_x00172;
  undefined8 extraout_var_x00173;
  undefined8 extraout_var_x00174;
  undefined8 uVar263;
  undefined4 uVar264;
  undefined4 uVar265;
  undefined8 uVar266;
  undefined4 uVar267;
  undefined4 uVar268;
  undefined8 uVar269;
  FILE *pFVar270;
  undefined8 uVar271;
  _IO_marker *p_Var272;
  undefined8 uVar273;
  undefined8 uVar274;
  undefined8 uVar275;
  undefined8 uVar276;
  undefined8 uVar277;
  undefined8 uVar278;
  undefined8 uVar279;
  
  uVar279 = param_8._8_8_;
  uVar278 = param_8._0_8_;
  uVar277 = param_7._8_8_;
  uVar276 = param_7._0_8_;
  uVar275 = param_6._8_8_;
  uVar274 = param_6._0_8_;
  uVar273 = param_5._8_8_;
  p_Var272 = param_5._0_8_;
  uVar271 = param_4._8_8_;
  pFVar270 = param_4._0_8_;
  uVar267 = param_3._0_4_;
  uVar268 = param_3._4_4_;
  uVar269 = param_3._8_8_;
  uVar264 = param_2._0_4_;
  uVar265 = param_2._4_4_;
  uVar266 = param_2._8_8_;
  uVar261 = param_1._0_4_;
  uVar262 = param_1._4_4_;
  uVar254 = param_1._8_8_;
  if ((DAT_0a71dd82 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 (ulong *)&DAT_0a3a5140,param_10,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_87;
    auVar88._4_4_ = uVar265;
    auVar88._0_4_ = uVar264;
    auVar88._8_8_ = uVar266;
    FUN_09b9450c(auVar1,auVar88,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 (ulong *)&DAT_0a3ade48,extraout_x1,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_88;
    auVar89._4_4_ = uVar265;
    auVar89._0_4_ = uVar264;
    auVar89._8_8_ = uVar266;
    FUN_09b9450c(auVar2,auVar89,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 (ulong *)&DAT_0a3adf98,extraout_x1_00,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_89;
    auVar90._4_4_ = uVar265;
    auVar90._0_4_ = uVar264;
    auVar90._8_8_ = uVar266;
    FUN_09b9450c(auVar3,auVar90,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 (ulong *)&DAT_0a3b1d88,extraout_x1_01,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_90;
    auVar91._4_4_ = uVar265;
    auVar91._0_4_ = uVar264;
    auVar91._8_8_ = uVar266;
    FUN_09b9450c(auVar4,auVar91,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 (ulong *)&DAT_0a3b3578,extraout_x1_02,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_91;
    auVar92._4_4_ = uVar265;
    auVar92._0_4_ = uVar264;
    auVar92._8_8_ = uVar266;
    FUN_09b9450c(auVar5,auVar92,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 &DAT_0a45ebc0,extraout_x1_03,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_92;
    auVar93._4_4_ = uVar265;
    auVar93._0_4_ = uVar264;
    auVar93._8_8_ = uVar266;
    FUN_09b9450c(auVar6,auVar93,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 &DAT_0a45ebc8,extraout_x1_04,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_93;
    auVar94._4_4_ = uVar265;
    auVar94._0_4_ = uVar264;
    auVar94._8_8_ = uVar266;
    FUN_09b9450c(auVar7,auVar94,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 &DAT_0a45ebd0,extraout_x1_05,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_06;
    auVar8._0_4_ = extraout_s0_06;
    auVar8._8_8_ = extraout_var_94;
    auVar95._4_4_ = uVar265;
    auVar95._0_4_ = uVar264;
    auVar95._8_8_ = uVar266;
    FUN_09b9450c(auVar8,auVar95,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 &DAT_0a45ebd8,extraout_x1_06,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_07;
    auVar9._0_4_ = extraout_s0_07;
    auVar9._8_8_ = extraout_var_95;
    auVar96._4_4_ = uVar265;
    auVar96._0_4_ = uVar264;
    auVar96._8_8_ = uVar266;
    FUN_09b9450c(auVar9,auVar96,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278,
                 (ulong *)&DAT_0a37d1a0,extraout_x1_07,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_08;
    auVar10._0_4_ = extraout_s0_08;
    auVar10._8_8_ = extraout_var_96;
    auVar97._4_4_ = uVar265;
    auVar97._0_4_ = uVar264;
    auVar97._8_8_ = uVar266;
    FUN_09b9450c(auVar10,auVar97,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278
                 ,(ulong *)&DAT_0a3b3d38,extraout_x1_08,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_09;
    auVar11._0_4_ = extraout_s0_09;
    auVar11._8_8_ = extraout_var_97;
    auVar98._4_4_ = uVar265;
    auVar98._0_4_ = uVar264;
    auVar98._8_8_ = uVar266;
    FUN_09b9450c(auVar11,auVar98,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,uVar278
                 ,(ulong *)&DAT_0a492c18,extraout_x1_09,param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71dd82 = 1;
    uVar261 = extraout_s0_10;
    uVar262 = extraout_var_10;
    uVar254 = extraout_var_98;
  }
  auVar12._4_4_ = uVar262;
  auVar12._0_4_ = uVar261;
  auVar12._8_8_ = uVar254;
  auVar99._4_4_ = uVar265;
  auVar99._0_4_ = uVar264;
  auVar99._8_8_ = uVar266;
  bVar247 = FUN_078b73fc(auVar12,auVar99,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276
                         ,uVar278,0xd584,0,param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar247) {
    auVar85._4_4_ = extraout_var_11;
    auVar85._0_4_ = extraout_s0_11;
    auVar85._8_8_ = extraout_var_99;
    auVar172._4_4_ = uVar265;
    auVar172._0_4_ = uVar264;
    auVar172._8_8_ = uVar266;
    lVar249 = FUN_078b74b0(auVar85,auVar172,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,0xd584,0,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar250 = 0;
    uVar254 = extraout_x1_11;
    uVar261 = extraout_s0_12;
    uVar262 = extraout_var_12;
    uVar263 = extraout_var_x00100;
    if (lVar249 != 0) {
      auVar87._4_4_ = extraout_var_12;
      auVar87._0_4_ = extraout_s0_12;
      auVar87._8_8_ = extraout_var_x00100;
      auVar174._4_4_ = uVar265;
      auVar174._0_4_ = uVar264;
      auVar174._8_8_ = uVar266;
      auVar206._8_8_ = uVar275;
      auVar206._0_8_ = uVar274;
      auVar226._8_8_ = uVar277;
      auVar226._0_8_ = uVar276;
      auVar246._8_8_ = uVar279;
      auVar246._0_8_ = uVar278;
      FUN_07579704(auVar87,auVar174,(FILE *)CONCAT44(uVar268,uVar267),pFVar270,(ulong)p_Var272,
                   auVar206,auVar226,auVar246,lVar249,param_9,(FILE *)0x0,param_12,(FILE *)param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
  }
  else {
    plVar260 = (long *)((long)param_9 + 0x98);
    uVar250 = (ulong)bVar247;
    uVar254 = extraout_x1_10;
    uVar261 = extraout_s0_11;
    uVar262 = extraout_var_11;
    uVar263 = extraout_var_99;
    if (*plVar260 != 0) {
      lVar249 = *(long *)(*plVar260 + 0x120);
      uVar250 = 0;
      if (lVar249 != 0) {
        auVar13._4_4_ = extraout_var_11;
        auVar13._0_4_ = extraout_s0_11;
        auVar13._8_8_ = extraout_var_99;
        auVar100._4_4_ = uVar265;
        auVar100._0_4_ = uVar264;
        auVar100._8_8_ = uVar266;
        FUN_097d4358(auVar13,auVar100,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,
                     uVar278,lVar249,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                     param_14,&param_15->__align,param_16);
        uVar261 = extraout_s0_13;
        uVar262 = extraout_var_13;
        uVar254 = extraout_var_x00101;
        if (*(int *)(DAT_0a3b3578 + 4) == 0) {
          auVar14._4_4_ = extraout_var_13;
          auVar14._0_4_ = extraout_s0_13;
          auVar14._8_8_ = extraout_var_x00101;
          auVar101._4_4_ = uVar265;
          auVar101._0_4_ = uVar264;
          auVar101._8_8_ = uVar266;
          thunk_FUN_09b615ec(auVar14,auVar101,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                             uVar276,uVar278,DAT_0a3b3578,extraout_x1_12,(sigaction *)param_11,
                             param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
          uVar261 = extraout_s0_14;
          uVar262 = extraout_var_14;
          uVar254 = extraout_var_x00102;
        }
        param_11 = (FILE *)0x0;
        param_12 = (FILE *)0x0;
        auVar15._4_4_ = uVar262;
        auVar15._0_4_ = uVar261;
        auVar15._8_8_ = uVar254;
        auVar102._4_4_ = uVar265;
        auVar102._0_4_ = uVar264;
        auVar102._8_8_ = uVar266;
        FUN_0750dfa8(auVar15,auVar102,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,uVar276,
                     uVar278,extraout_x0,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar250 = 0;
        uVar254 = extraout_x1_13;
        uVar261 = extraout_s0_15;
        uVar262 = extraout_var_15;
        uVar263 = extraout_var_x00103;
        if (*(pthread_attr_t **)((long)param_9 + 0xd8) != (pthread_attr_t *)0x0) {
          auVar16._4_4_ = extraout_var_15;
          auVar16._0_4_ = extraout_s0_15;
          auVar16._8_8_ = extraout_var_x00103;
          auVar103._4_4_ = uVar265;
          auVar103._0_4_ = uVar264;
          auVar103._8_8_ = uVar266;
          auVar187._8_8_ = uVar275;
          auVar187._0_8_ = uVar274;
          auVar207._8_8_ = uVar277;
          auVar207._0_8_ = uVar276;
          auVar227._8_8_ = uVar279;
          auVar227._0_8_ = uVar278;
          bVar247 = FUN_0552fbc0(auVar16,auVar103,(FILE *)CONCAT44(uVar268,uVar267),pFVar270,
                                 (ulong)p_Var272,auVar187,auVar207,auVar227,
                                 *(pthread_attr_t **)((long)param_9 + 0xd8),0,param_11,param_12,
                                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                 param_16);
          uVar254 = extraout_x1_14;
          uVar261 = extraout_s0_16;
          uVar262 = extraout_var_16;
          uVar263 = extraout_var_x00104;
          if (bVar247) {
            uVar250 = (ulong)bVar247;
            if (*plVar260 == 0) goto LAB_03896358;
            lVar249 = *(long *)(*plVar260 + 0xc0);
            uVar254 = extraout_var_x00104;
            if (*(int *)(DAT_0a3b3578 + 4) == 0) {
              auVar73._4_4_ = extraout_var_16;
              auVar73._0_4_ = extraout_s0_16;
              auVar73._8_8_ = extraout_var_x00104;
              auVar160._4_4_ = uVar265;
              auVar160._0_4_ = uVar264;
              auVar160._8_8_ = uVar266;
              thunk_FUN_09b615ec(auVar73,auVar160,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,
                                 uVar274,uVar276,uVar278,DAT_0a3b3578,extraout_x1_14,
                                 (sigaction *)param_11,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar261 = extraout_s0_17;
              uVar262 = extraout_var_17;
              uVar254 = extraout_var_x00105;
            }
            param_11 = (FILE *)0x0;
            param_12 = (FILE *)0x0;
            auVar74._4_4_ = uVar262;
            auVar74._0_4_ = uVar261;
            auVar74._8_8_ = uVar254;
            auVar161._4_4_ = uVar265;
            auVar161._0_4_ = uVar264;
            auVar161._8_8_ = uVar266;
            FUN_0750dfa8(auVar74,auVar161,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                         uVar276,uVar278,lVar249,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar250 = extraout_x0_00;
            uVar254 = extraout_x1_15;
            uVar261 = extraout_s0_18;
            uVar262 = extraout_var_18;
            uVar263 = extraout_var_x00106;
            if (*plVar260 == 0) goto LAB_03896358;
            param_11 = (FILE *)0x0;
            param_12 = (FILE *)0x0;
            auVar75._4_4_ = extraout_var_18;
            auVar75._0_4_ = extraout_s0_18;
            auVar75._8_8_ = extraout_var_x00106;
            auVar162._4_4_ = uVar265;
            auVar162._0_4_ = uVar264;
            auVar162._8_8_ = uVar266;
            FUN_0750dfa8(auVar75,auVar162,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                         uVar276,uVar278,*(long *)(*plVar260 + 0xd0),1,(FILE *)0x0,(FILE *)0x0,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar250 = extraout_x0_01;
            uVar254 = extraout_x1_16;
            uVar261 = extraout_s0_19;
            uVar262 = extraout_var_19;
            uVar263 = extraout_var_x00107;
            if (*plVar260 == 0) goto LAB_03896358;
            lVar249 = *(long *)(*plVar260 + 0xf0);
            uVar250 = 0;
            if (lVar249 == 0) goto LAB_03896358;
            auVar76._4_4_ = extraout_var_19;
            auVar76._0_4_ = extraout_s0_19;
            auVar76._8_8_ = extraout_var_x00107;
            auVar163._4_4_ = uVar265;
            auVar163._0_4_ = uVar264;
            auVar163._8_8_ = uVar266;
            FUN_097d4358(auVar76,auVar163,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                         uVar276,uVar278,lVar249,0,(sigaction *)param_11,param_12,
