  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  int iVar2;
  undefined1 auVar133 [16];
  undefined1 auVar134 [16];
  undefined1 auVar135 [16];
  undefined1 auVar136 [16];
  undefined1 auVar137 [16];
  undefined1 auVar138 [16];
  undefined1 auVar139 [16];
  undefined1 auVar140 [16];
  undefined1 auVar141 [16];
  undefined1 auVar142 [16];
  undefined1 auVar143 [16];
  undefined1 auVar144 [16];
  undefined1 auVar145 [16];
  undefined1 auVar146 [16];
  undefined1 auVar147 [16];
  undefined1 auVar148 [16];
  undefined1 auVar149 [16];
  undefined1 auVar150 [16];
  undefined1 auVar151 [16];
  undefined1 auVar152 [16];
  undefined1 auVar153 [16];
  undefined1 auVar154 [16];
  undefined1 auVar155 [16];
  undefined1 auVar156 [16];
  undefined1 auVar157 [16];
  undefined1 auVar158 [16];
  undefined1 auVar159 [16];
  undefined1 auVar160 [16];
  undefined1 auVar161 [16];
  undefined1 auVar162 [16];
  undefined1 auVar163 [16];
  undefined1 auVar164 [16];
  undefined1 auVar165 [16];
  undefined1 auVar166 [16];
  undefined1 auVar167 [16];
  undefined1 auVar168 [16];
  undefined1 auVar169 [16];
  undefined1 auVar170 [16];
  undefined1 auVar171 [16];
  undefined1 auVar172 [16];
  undefined1 auVar173 [16];
  undefined1 auVar174 [16];
  undefined1 auVar175 [16];
  undefined1 auVar176 [16];
  undefined1 auVar177 [16];
  undefined1 auVar178 [16];
  undefined1 auVar179 [16];
  bool bVar180;
  byte bVar181;
  uint uVar182;
  long lVar183;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar184;
  pthread_attr_t *ppVar185;
  ulong uVar186;
  long *plVar187;
  undefined8 extraout_x0_00;
  undefined8 *puVar188;
  pthread_attr_t *extraout_x0_01;
  long extraout_x0_02;
  pthread_attr_t *extraout_x0_03;
  long extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  pthread_attr_t *extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  ulong *puVar189;
  pthread_attr_t *extraout_x0_08;
  pthread_attr_t *extraout_x0_09;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  undefined8 extraout_x1_40;
  undefined8 extraout_x1_41;
  undefined8 extraout_x1_42;
  undefined8 extraout_x1_43;
  undefined8 extraout_x1_44;
  undefined8 extraout_x1_45;
  undefined8 uVar190;
  undefined8 extraout_x1_46;
  undefined8 extraout_x1_47;
  undefined8 extraout_x1_48;
  undefined8 extraout_x1_49;
  undefined8 extraout_x1_50;
  undefined8 extraout_x1_51;
  undefined8 extraout_x1_52;
  undefined8 extraout_x1_53;
  undefined8 extraout_x1_54;
  long lVar191;
  long lVar192;
  int iVar193;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 uVar194;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_s0_35;
  undefined4 extraout_s0_36;
  undefined4 extraout_s0_37;
  undefined4 extraout_s0_38;
  undefined4 extraout_s0_39;
  undefined4 uVar195;
  undefined4 extraout_s0_40;
  undefined4 extraout_s0_41;
  undefined4 extraout_s0_42;
  undefined4 extraout_s0_43;
  undefined4 extraout_s0_44;
  undefined4 extraout_s0_45;
  undefined4 extraout_s0_46;
  undefined4 extraout_s0_47;
  undefined4 extraout_s0_48;
  undefined4 extraout_s0_49;
  undefined4 extraout_s0_50;
  undefined4 extraout_s0_51;
  undefined4 extraout_s0_52;
  undefined4 extraout_s0_53;
  undefined4 extraout_s0_54;
  undefined4 extraout_s0_55;
  undefined4 extraout_s0_56;
  undefined4 extraout_s0_57;
  undefined4 extraout_s0_58;
  undefined4 extraout_s0_59;
  undefined4 extraout_s0_60;
  undefined4 extraout_s0_61;
  undefined4 extraout_s0_62;
  undefined4 extraout_s0_63;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 uVar196;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined4 extraout_var_37;
  undefined4 extraout_var_38;
  undefined4 extraout_var_39;
  undefined4 extraout_var_40;
  undefined4 extraout_var_41;
  undefined4 extraout_var_42;
  undefined4 extraout_var_43;
  undefined4 extraout_var_44;
  undefined4 extraout_var_45;
  undefined4 extraout_var_46;
  undefined4 extraout_var_47;
  undefined4 extraout_var_48;
  undefined4 extraout_var_49;
  undefined4 extraout_var_50;
  undefined4 extraout_var_51;
  undefined4 extraout_var_52;
  undefined4 extraout_var_53;
  undefined4 extraout_var_54;
  undefined4 extraout_var_55;
  undefined4 extraout_var_56;
  undefined4 extraout_var_57;
  undefined4 extraout_var_58;
  undefined4 extraout_var_59;
  undefined4 extraout_var_60;
  undefined4 extraout_var_61;
  undefined4 extraout_var_62;
  undefined4 extraout_var_63;
  undefined4 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 extraout_var_73;
  undefined8 extraout_var_74;
  undefined8 extraout_var_75;
  undefined8 extraout_var_76;
  undefined8 extraout_var_77;
  undefined8 extraout_var_78;
  undefined8 extraout_var_79;
  undefined8 extraout_var_80;
  undefined8 extraout_var_81;
  undefined8 extraout_var_82;
  undefined8 extraout_var_83;
  undefined8 extraout_var_84;
  undefined8 extraout_var_85;
  undefined8 extraout_var_86;
  undefined8 extraout_var_87;
  undefined8 extraout_var_88;
  undefined8 extraout_var_89;
  undefined8 extraout_var_90;
  undefined8 extraout_var_91;
  undefined8 extraout_var_92;
  undefined8 extraout_var_93;
  undefined8 extraout_var_94;
  undefined8 extraout_var_95;
  undefined8 extraout_var_96;
  undefined8 extraout_var_97;
  undefined8 extraout_var_98;
  undefined8 extraout_var_99;
  undefined8 extraout_var_x00100;
  undefined8 extraout_var_x00101;
  undefined8 extraout_var_x00102;
  undefined8 extraout_var_x00103;
  undefined8 extraout_var_x00104;
  undefined8 extraout_var_x00105;
  undefined8 extraout_var_x00106;
  undefined8 extraout_var_x00107;
  undefined8 extraout_var_x00108;
  undefined8 extraout_var_x00109;
  undefined8 extraout_var_x00110;
  undefined8 extraout_var_x00111;
  undefined8 extraout_var_x00112;
  undefined8 extraout_var_x00113;
  undefined8 extraout_var_x00114;
  undefined8 extraout_var_x00115;
  undefined8 extraout_var_x00116;
  undefined8 extraout_var_x00117;
  undefined8 extraout_var_x00118;
  undefined8 extraout_var_x00119;
  undefined8 extraout_var_x00120;
  undefined8 uVar197;
  undefined8 extraout_var_x00121;
  undefined8 extraout_var_x00122;
  undefined8 extraout_var_x00123;
  undefined8 extraout_var_x00124;
  undefined8 extraout_var_x00125;
  undefined8 extraout_var_x00126;
  undefined8 extraout_var_x00127;
  undefined8 extraout_var_x00128;
  undefined8 extraout_var_x00129;
  undefined8 extraout_var_x00130;
  float fVar198;
  float fVar199;
  undefined4 uVar200;
  undefined8 uVar201;
  undefined4 uVar202;
  undefined4 uVar203;
  undefined4 uVar204;
  undefined4 uVar205;
  undefined8 uVar206;
  FILE *pFVar207;
  undefined8 uVar208;
  _IO_marker *p_Var209;
  undefined8 uVar210;
  undefined8 uVar211;
  undefined8 uVar212;
  undefined8 uVar213;
  undefined8 uVar214;
  undefined8 uVar215;
  undefined8 uVar216;
  undefined8 uVar217;
  long local_a8;
  undefined8 uStack_a0;
  long local_98;
  long local_90;
  undefined8 uStack_88;
  long local_80;
  
  uVar216 = param_8._8_8_;
  uVar215 = param_8._0_8_;
  uVar214 = param_7._8_8_;
  uVar213 = param_7._0_8_;
  uVar212 = param_6._8_8_;
  uVar211 = param_6._0_8_;
  uVar210 = param_5._8_8_;
  p_Var209 = param_5._0_8_;
  uVar208 = param_4._8_8_;
  pFVar207 = param_4._0_8_;
  uVar203 = param_3._0_4_;
  uVar205 = param_3._4_4_;
  uVar206 = param_3._8_8_;
  fVar199 = param_2._0_4_;
  uVar200 = param_2._4_4_;
  uVar201 = param_2._8_8_;
  uVar194 = param_1._0_4_;
  uVar196 = param_1._4_4_;
  uVar190 = param_1._8_8_;
  if ((DAT_0a7233fc & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 &DAT_0a3edb40,param_10,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var;
    auVar3._0_4_ = extraout_s0;
    auVar3._8_8_ = extraout_var_65;
    auVar72._4_4_ = uVar200;
    auVar72._0_4_ = fVar199;
    auVar72._8_8_ = uVar201;
    FUN_09b9450c(auVar3,auVar72,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 (ulong *)&DAT_0a3edb48,extraout_x1,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_00;
    auVar4._0_4_ = extraout_s0_00;
    auVar4._8_8_ = extraout_var_66;
    auVar73._4_4_ = uVar200;
    auVar73._0_4_ = fVar199;
    auVar73._8_8_ = uVar201;
    FUN_09b9450c(auVar4,auVar73,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 (ulong *)&DAT_0a3edb50,extraout_x1_00,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_01;
    auVar5._0_4_ = extraout_s0_01;
    auVar5._8_8_ = extraout_var_67;
    auVar74._4_4_ = uVar200;
    auVar74._0_4_ = fVar199;
    auVar74._8_8_ = uVar201;
    FUN_09b9450c(auVar5,auVar74,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 (ulong *)&DAT_0a3c7c60,extraout_x1_01,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_02;
    auVar6._0_4_ = extraout_s0_02;
    auVar6._8_8_ = extraout_var_68;
    auVar75._4_4_ = uVar200;
    auVar75._0_4_ = fVar199;
    auVar75._8_8_ = uVar201;
    FUN_09b9450c(auVar6,auVar75,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 (ulong *)&DAT_0a41ae08,extraout_x1_02,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_03;
    auVar7._0_4_ = extraout_s0_03;
    auVar7._8_8_ = extraout_var_69;
    auVar76._4_4_ = uVar200;
    auVar76._0_4_ = fVar199;
    auVar76._8_8_ = uVar201;
    FUN_09b9450c(auVar7,auVar76,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 (ulong *)&DAT_0a423dd8,extraout_x1_03,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_04;
    auVar8._0_4_ = extraout_s0_04;
    auVar8._8_8_ = extraout_var_70;
    auVar77._4_4_ = uVar200;
    auVar77._0_4_ = fVar199;
    auVar77._8_8_ = uVar201;
    FUN_09b9450c(auVar8,auVar77,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 (ulong *)&DAT_0a423de0,extraout_x1_04,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_05;
    auVar9._0_4_ = extraout_s0_05;
    auVar9._8_8_ = extraout_var_71;
    auVar78._4_4_ = uVar200;
    auVar78._0_4_ = fVar199;
    auVar78._8_8_ = uVar201;
    FUN_09b9450c(auVar9,auVar78,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215,
                 (ulong *)&DAT_0a40fd78,extraout_x1_05,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_06;
    auVar10._0_4_ = extraout_s0_06;
    auVar10._8_8_ = extraout_var_72;
    auVar79._4_4_ = uVar200;
    auVar79._0_4_ = fVar199;
    auVar79._8_8_ = uVar201;
    FUN_09b9450c(auVar10,auVar79,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a423df0,extraout_x1_06,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_07;
    auVar11._0_4_ = extraout_s0_07;
    auVar11._8_8_ = extraout_var_73;
    auVar80._4_4_ = uVar200;
    auVar80._0_4_ = fVar199;
    auVar80._8_8_ = uVar201;
    FUN_09b9450c(auVar11,auVar80,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a41ae18,extraout_x1_07,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_08;
    auVar12._0_4_ = extraout_s0_08;
    auVar12._8_8_ = extraout_var_74;
    auVar81._4_4_ = uVar200;
    auVar81._0_4_ = fVar199;
    auVar81._8_8_ = uVar201;
    FUN_09b9450c(auVar12,auVar81,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a423df8,extraout_x1_08,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_09;
    auVar13._0_4_ = extraout_s0_09;
    auVar13._8_8_ = extraout_var_75;
    auVar82._4_4_ = uVar200;
    auVar82._0_4_ = fVar199;
    auVar82._8_8_ = uVar201;
    FUN_09b9450c(auVar13,auVar82,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a41ae20,extraout_x1_09,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_10;
    auVar14._0_4_ = extraout_s0_10;
    auVar14._8_8_ = extraout_var_76;
    auVar83._4_4_ = uVar200;
    auVar83._0_4_ = fVar199;
    auVar83._8_8_ = uVar201;
    FUN_09b9450c(auVar14,auVar83,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a3ade48,extraout_x1_10,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_11;
    auVar15._0_4_ = extraout_s0_11;
    auVar15._8_8_ = extraout_var_77;
    auVar84._4_4_ = uVar200;
    auVar84._0_4_ = fVar199;
    auVar84._8_8_ = uVar201;
    FUN_09b9450c(auVar15,auVar84,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a428db8,extraout_x1_11,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_12;
    auVar16._0_4_ = extraout_s0_12;
    auVar16._8_8_ = extraout_var_78;
    auVar85._4_4_ = uVar200;
    auVar85._0_4_ = fVar199;
    auVar85._8_8_ = uVar201;
    FUN_09b9450c(auVar16,auVar85,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a428c90,extraout_x1_12,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17._4_4_ = extraout_var_13;
    auVar17._0_4_ = extraout_s0_13;
    auVar17._8_8_ = extraout_var_79;
    auVar86._4_4_ = uVar200;
    auVar86._0_4_ = fVar199;
    auVar86._8_8_ = uVar201;
    FUN_09b9450c(auVar17,auVar86,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a429d90,extraout_x1_13,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar18._4_4_ = extraout_var_14;
    auVar18._0_4_ = extraout_s0_14;
    auVar18._8_8_ = extraout_var_80;
    auVar87._4_4_ = uVar200;
    auVar87._0_4_ = fVar199;
    auVar87._8_8_ = uVar201;
    FUN_09b9450c(auVar18,auVar87,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a3b1d88,extraout_x1_14,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar19._4_4_ = extraout_var_15;
    auVar19._0_4_ = extraout_s0_15;
    auVar19._8_8_ = extraout_var_81;
    auVar88._4_4_ = uVar200;
    auVar88._0_4_ = fVar199;
    auVar88._8_8_ = uVar201;
    FUN_09b9450c(auVar19,auVar88,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a3b5328,extraout_x1_15,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20._4_4_ = extraout_var_16;
    auVar20._0_4_ = extraout_s0_16;
    auVar20._8_8_ = extraout_var_82;
    auVar89._4_4_ = uVar200;
    auVar89._0_4_ = fVar199;
    auVar89._8_8_ = uVar201;
    FUN_09b9450c(auVar20,auVar89,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a37e898,extraout_x1_16,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar21._4_4_ = extraout_var_17;
    auVar21._0_4_ = extraout_s0_17;
    auVar21._8_8_ = extraout_var_83;
    auVar90._4_4_ = uVar200;
    auVar90._0_4_ = fVar199;
    auVar90._8_8_ = uVar201;
    FUN_09b9450c(auVar21,auVar90,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a3b5508,extraout_x1_17,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar22._4_4_ = extraout_var_18;
    auVar22._0_4_ = extraout_s0_18;
    auVar22._8_8_ = extraout_var_84;
    auVar91._4_4_ = uVar200;
    auVar91._0_4_ = fVar199;
    auVar91._8_8_ = uVar201;
    FUN_09b9450c(auVar22,auVar91,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213,uVar215
                 ,(ulong *)&DAT_0a475e80,extraout_x1_18,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7233fc = 1;
    uVar194 = extraout_s0_19;
    uVar196 = extraout_var_19;
    uVar190 = extraout_var_85;
  }
  local_90 = 0;
  uStack_88 = 0;
  local_80 = 0;
  auVar23._4_4_ = uVar196;
  auVar23._0_4_ = uVar194;
  auVar23._8_8_ = uVar190;
  auVar92._4_4_ = uVar200;
  auVar92._0_4_ = fVar199;
  auVar92._8_8_ = uVar201;
  bVar180 = FUN_078b73fc(auVar23,auVar92,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,uVar213
                         ,uVar215,0x15625,0,(FILE *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar180) {
    auVar69._4_4_ = extraout_var_20;
    auVar69._0_4_ = extraout_s0_20;
    auVar69._8_8_ = extraout_var_86;
    auVar137._4_4_ = uVar200;
    auVar137._0_4_ = fVar199;
    auVar137._8_8_ = uVar201;
    lVar183 = FUN_078b74b0(auVar69,auVar137,CONCAT44(uVar205,uVar203),pFVar207,p_Var209,uVar211,
                           uVar213,uVar215,0x15625,0,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar185 = (pthread_attr_t *)0x0;
    uVar190 = extraout_x1_20;
    uVar194 = extraout_s0_21;
    uVar196 = extraout_var_21;
    uVar197 = extraout_var_87;
    fVar198 = fVar199;
    uVar202 = uVar203;
    uVar204 = uVar205;
    if (lVar183 != 0) {
      auVar71._4_4_ = extraout_var_21;
      auVar71._0_4_ = extraout_s0_21;
      auVar71._8_8_ = extraout_var_87;
      auVar139._4_4_ = uVar200;
      auVar139._0_4_ = fVar199;
      auVar139._8_8_ = uVar201;
      auVar159._8_8_ = uVar212;
