fined4 extraout_var_50;
  undefined8 extraout_var_x00119;
  undefined8 extraout_var_x00120;
  undefined8 extraout_var_x00121;
  undefined8 extraout_var_x00122;
  undefined8 extraout_var_x00123;
  undefined8 extraout_var_x00124;
  undefined8 extraout_var_x00125;
  undefined8 extraout_var_x00126;
  undefined8 extraout_var_x00127;
  undefined8 extraout_var_x00128;
  undefined8 extraout_var_x00129;
  undefined8 extraout_var_x00130;
  undefined8 extraout_var_x00131;
  undefined8 extraout_var_x00132;
  undefined8 extraout_var_x00133;
  undefined8 extraout_var_x00134;
  undefined8 extraout_var_x00135;
  undefined8 extraout_var_x00136;
  undefined8 extraout_var_x00137;
  undefined8 extraout_var_x00138;
  undefined8 extraout_var_x00139;
  undefined8 extraout_var_x00140;
  undefined8 extraout_var_x00141;
  undefined8 extraout_var_x00142;
  undefined8 extraout_var_x00143;
  undefined8 extraout_var_x00144;
  undefined8 extraout_var_x00145;
  undefined8 extraout_var_x00146;
  undefined8 extraout_var_x00147;
  undefined8 extraout_var_x00148;
  undefined8 extraout_var_x00149;
  undefined8 extraout_var_x00150;
  undefined8 extraout_var_x00151;
  undefined8 extraout_var_x00152;
  undefined8 extraout_var_x00153;
  undefined8 extraout_var_x00154;
  undefined8 extraout_var_x00155;
  undefined8 extraout_var_x00156;
  undefined8 extraout_var_x00157;
  undefined8 extraout_var_x00158;
  undefined8 extraout_var_x00159;
  undefined8 extraout_var_x00160;
  undefined8 extraout_var_x00161;
  undefined8 extraout_var_x00162;
  undefined8 extraout_var_x00163;
  undefined8 extraout_var_x00164;
  undefined8 extraout_var_x00165;
  undefined8 extraout_var_x00166;
  undefined8 extraout_var_x00167;
  undefined8 extraout_var_x00168;
  undefined8 extraout_var_x00169;
  undefined8 extraout_var_x00170;
  undefined8 extraout_var_x00171;
  undefined8 extraout_var_x00172;
  undefined4 uVar361;
  undefined4 uVar362;
  undefined8 uVar363;
  undefined4 uVar364;
  undefined4 uVar365;
  undefined8 uVar366;
  FILE *pFVar367;
  undefined8 uVar368;
  _IO_marker *p_Var369;
  undefined8 uVar370;
  undefined8 uVar371;
  undefined8 uVar372;
  undefined8 uVar373;
  undefined8 uVar374;
  undefined8 uVar375;
  undefined8 uVar376;
  uint local_34;
  
  uVar376 = param_8._8_8_;
  uVar375 = param_8._0_8_;
  uVar374 = param_7._8_8_;
  uVar373 = param_7._0_8_;
  uVar372 = param_6._8_8_;
  uVar371 = param_6._0_8_;
  uVar370 = param_5._8_8_;
  p_Var369 = param_5._0_8_;
  uVar368 = param_4._8_8_;
  pFVar367 = param_4._0_8_;
  uVar364 = param_3._0_4_;
  uVar365 = param_3._4_4_;
  uVar366 = param_3._8_8_;
  uVar361 = param_2._0_4_;
  uVar362 = param_2._4_4_;
  uVar363 = param_2._8_8_;
  uVar359 = param_1._0_4_;
  uVar360 = param_1._4_4_;
  uVar352 = param_1._8_8_;
  if ((DAT_0a7237bb & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar367,p_Var369,uVar371,uVar373,uVar375,
                 (ulong *)&DAT_0a3a0790,param_10,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var;
    auVar4._0_4_ = extraout_s0;
    auVar4._8_8_ = extraout_var_86;
    auVar90._4_4_ = uVar362;
    auVar90._0_4_ = uVar361;
    auVar90._8_8_ = uVar363;
    FUN_09b9450c(auVar4,auVar90,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
                 (ulong *)&DAT_0a3a0cb0,extraout_x1,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_00;
    auVar5._0_4_ = extraout_s0_00;
    auVar5._8_8_ = extraout_var_87;
    auVar91._4_4_ = uVar362;
    auVar91._0_4_ = uVar361;
    auVar91._8_8_ = uVar363;
    FUN_09b9450c(auVar5,auVar91,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
                 (ulong *)&DAT_0a3a51a0,extraout_x1_00,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_01;
    auVar6._0_4_ = extraout_s0_01;
    auVar6._8_8_ = extraout_var_88;
    auVar92._4_4_ = uVar362;
    auVar92._0_4_ = uVar361;
    auVar92._8_8_ = uVar363;
    FUN_09b9450c(auVar6,auVar92,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
                 (ulong *)&DAT_0a3ade48,extraout_x1_01,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_02;
    auVar7._0_4_ = extraout_s0_02;
    auVar7._8_8_ = extraout_var_89;
    auVar93._4_4_ = uVar362;
    auVar93._0_4_ = uVar361;
    auVar93._8_8_ = uVar363;
    FUN_09b9450c(auVar7,auVar93,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
                 (ulong *)&DAT_0a428db8,extraout_x1_02,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_03;
    auVar8._0_4_ = extraout_s0_03;
    auVar8._8_8_ = extraout_var_90;
    auVar94._4_4_ = uVar362;
    auVar94._0_4_ = uVar361;
    auVar94._8_8_ = uVar363;
    FUN_09b9450c(auVar8,auVar94,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
                 (ulong *)&DAT_0a428c90,extraout_x1_03,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_04;
    auVar9._0_4_ = extraout_s0_04;
    auVar9._8_8_ = extraout_var_91;
    auVar95._4_4_ = uVar362;
    auVar95._0_4_ = uVar361;
    auVar95._8_8_ = uVar363;
    FUN_09b9450c(auVar9,auVar95,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
                 (ulong *)&DAT_0a429d90,extraout_x1_04,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_05;
    auVar10._0_4_ = extraout_s0_05;
    auVar10._8_8_ = extraout_var_92;
    auVar96._4_4_ = uVar362;
    auVar96._0_4_ = uVar361;
    auVar96._8_8_ = uVar363;
    FUN_09b9450c(auVar10,auVar96,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375
                 ,(ulong *)&DAT_0a3b46a8,extraout_x1_05,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_06;
    auVar11._0_4_ = extraout_s0_06;
    auVar11._8_8_ = extraout_var_93;
    auVar97._4_4_ = uVar362;
    auVar97._0_4_ = uVar361;
    auVar97._8_8_ = uVar363;
    FUN_09b9450c(auVar11,auVar97,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375
                 ,(ulong *)&DAT_0a475e80,extraout_x1_06,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_07;
    auVar12._0_4_ = extraout_s0_07;
    auVar12._8_8_ = extraout_var_94;
    auVar98._4_4_ = uVar362;
    auVar98._0_4_ = uVar361;
    auVar98._8_8_ = uVar363;
    FUN_09b9450c(auVar12,auVar98,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375
                 ,(ulong *)&DAT_0a477e10,extraout_x1_07,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_08;
    auVar13._0_4_ = extraout_s0_08;
    auVar13._8_8_ = extraout_var_95;
    auVar99._4_4_ = uVar362;
    auVar99._0_4_ = uVar361;
    auVar99._8_8_ = uVar363;
    FUN_09b9450c(auVar13,auVar99,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375
                 ,(ulong *)&DAT_0a4993a8,extraout_x1_08,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_09;
    auVar14._0_4_ = extraout_s0_09;
    auVar14._8_8_ = extraout_var_96;
    auVar100._4_4_ = uVar362;
    auVar100._0_4_ = uVar361;
    auVar100._8_8_ = uVar363;
    FUN_09b9450c(auVar14,auVar100,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,
                 uVar375,(ulong *)&DAT_0a493150,extraout_x1_09,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_10;
    auVar15._0_4_ = extraout_s0_10;
    auVar15._8_8_ = extraout_var_97;
    auVar101._4_4_ = uVar362;
    auVar101._0_4_ = uVar361;
    auVar101._8_8_ = uVar363;
    FUN_09b9450c(auVar15,auVar101,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,
                 uVar375,(ulong *)&DAT_0a4993b0,extraout_x1_10,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_11;
    auVar16._0_4_ = extraout_s0_11;
    auVar16._8_8_ = extraout_var_98;
    auVar102._4_4_ = uVar362;
    auVar102._0_4_ = uVar361;
    auVar102._8_8_ = uVar363;
    FUN_09b9450c(auVar16,auVar102,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,
                 uVar375,(ulong *)&DAT_0a4993b8,extraout_x1_11,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7237bb = 1;
    uVar359 = extraout_s0_12;
    uVar360 = extraout_var_12;
    uVar352 = extraout_var_99;
  }
  auVar17._4_4_ = uVar360;
  auVar17._0_4_ = uVar359;
  auVar17._8_8_ = uVar352;
  auVar103._4_4_ = uVar362;
  auVar103._0_4_ = uVar361;
  auVar103._8_8_ = uVar363;
  bVar347 = FUN_078b73fc(auVar17,auVar103,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,
                         uVar373,uVar375,0x34e5,0,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13
                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar347) {
    auVar87._4_4_ = extraout_var_13;
    auVar87._0_4_ = extraout_s0_13;
    auVar87._8_8_ = extraout_var_x00100;
    auVar174._4_4_ = uVar362;
    auVar174._0_4_ = uVar361;
    auVar174._8_8_ = uVar363;
    lVar350 = FUN_078b74b0(auVar87,auVar174,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,
                           uVar373,uVar375,0x34e5,0,(FILE *)param_11,(FILE *)param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    ppVar351 = (pthread_attr_t *)0x0;
    ppVar354 = extraout_x1_13;
    uVar359 = extraout_s0_14;
    uVar360 = extraout_var_14;
    uVar352 = extraout_var_x00101;
    if (lVar350 != 0) {
      auVar89._4_4_ = extraout_var_14;
      auVar89._0_4_ = extraout_s0_14;
      auVar89._8_8_ = extraout_var_x00101;
      auVar176._4_4_ = uVar362;
      auVar176._0_4_ = uVar361;
      auVar176._8_8_ = uVar363;
      auVar264._8_8_ = uVar372;
      auVar264._0_8_ = uVar371;
      auVar305._8_8_ = uVar374;
      auVar305._0_8_ = uVar373;
      auVar346._8_8_ = uVar376;
      auVar346._0_8_ = uVar375;
      FUN_07579704(auVar89,auVar176,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,(ulong)p_Var369,
                   auVar264,auVar305,auVar346,lVar350,param_9,(FILE *)0x0,(FILE *)param_12,
                   (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
    goto LAB_044e73b4;
  }
  lVar350 = *(long *)((long)param_9 + 0x148);
  uVar359 = extraout_s0_13;
  uVar360 = extraout_var_13;
  uVar352 = extraout_var_x00100;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    auVar18._4_4_ = extraout_var_13;
    auVar18._0_4_ = extraout_s0_13;
    auVar18._8_8_ = extraout_var_x00100;
    auVar104._4_4_ = uVar362;
    auVar104._0_4_ = uVar361;
    auVar104._8_8_ = uVar363;
    thunk_FUN_09b615ec(auVar18,auVar104,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,
                       uVar375,DAT_0a3ade48,extraout_x1_12,(sigaction *)param_11,(FILE *)param_12,
                       (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar359 = extraout_s0_15;
    uVar360 = extraout_var_15;
    uVar352 = extraout_var_x00102;
  }
  param_11 = (pthread_attr_t *)0x0;
  puVar1 = (undefined8 *)((long)param_9 + 0x148);
  auVar19._4_4_ = uVar360;
  auVar19._0_4_ = uVar359;
  auVar19._8_8_ = uVar352;
  auVar105._4_4_ = uVar362;
  auVar105._0_4_ = uVar361;
  auVar105._8_8_ = uVar363;
  bVar348 = FUN_097d7668(auVar19,auVar105,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,
                         uVar373,uVar375,lVar350,0,(FILE *)0x0,(FILE *)param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  ppVar351 = (pthread_attr_t *)(ulong)bVar348;
  ppVar354 = extraout_x1_14;
  uVar359 = extraout_s0_16;
  uVar360 = extraout_var_16;
  uVar352 = extraout_var_x00103;
  if ((bVar348 & 1) != 0) {
    ppVar351 = (pthread_attr_t *)0x0;
    if ((pthread_attr_t *)*puVar1 == (pthread_attr_t *)0x0) goto LAB_044e73b4;
    auVar20._4_4_ = extraout_var_16;
    auVar20._0_4_ = extraout_s0_16;
    auVar20._8_8_ = extraout_var_x00103;
    auVar106._4_4_ = uVar362;
    auVar106._0_4_ = uVar361;
    auVar106._8_8_ = uVar363;
    auVar177._4_4_ = uVar365;
    auVar177._0_4_ = uVar364;
    auVar177._8_8_ = uVar366;
    auVar224._8_8_ = uVar372;
    auVar224._0_8_ = uVar371;
    auVar265._8_8_ = uVar374;
    auVar265._0_8_ = uVar373;
    auVar306._8_8_ = uVar376;
    auVar306._0_8_ = uVar375;
    FUN_0750d5d8(auVar20,auVar106,auVar177,pFVar367,p_Var369,auVar224,auVar265,auVar306,
                 (pthread_attr_t *)*puVar1,0,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                 param_14,param_15,param_16->__size);
    *puVar1 = 0;
    ppVar351 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)puVar1);
    ppVar354 = extraout_x1_15;
    uVar359 = extraout_s0_17;
    uVar360 = extraout_var_17;
    uVar352 = extraout_var_x00104;
  }
  if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_044e73b4;
  lVar350 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xb0);
  ppVar351 = (pthread_attr_t *)0x0;
  if (lVar350 == 0) goto LAB_044e73b4;
  param_11 = (pthread_attr_t *)0x0;
  auVar21._4_4_ = uVar360;
  auVar21._0_4_ = uVar359;
  auVar21._8_8_ = uVar352;
  auVar107._4_4_ = uVar362;
  auVar107._0_4_ = uVar361;
  auVar107._8_8_ = uVar363;
  FUN_097d7ae8(auVar21,auVar107,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
               lVar350,0,0,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
               &param_15->__align,param_16);
  ppVar351 = extraout_x0;
  ppVar354 = extraout_x1_16;
  uVar359 = extraout_s0_18;
  uVar360 = extraout_var_18;
  uVar352 = extraout_var_x00105;
  if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_044e73b4;
  lVar350 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x1e8);
  ppVar351 = (pthread_attr_t *)0x0;
  if (lVar350 == 0) goto LAB_044e73b4;
  param_11 = (pthread_attr_t *)0x0;
  auVar22._4_4_ = extraout_var_18;
  auVar22._0_4_ = extraout_s0_18;
  auVar22._8_8_ = extraout_var_x00105;
  auVar108._4_4_ = uVar362;
  auVar108._0_4_ = uVar361;
  auVar108._8_8_ = uVar363;
  FUN_097d7ae8(auVar22,auVar108,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
               lVar350,0,0,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
               &param_15->__align,param_16);
  ppVar351 = extraout_x0_00;
  ppVar354 = extraout_x1_17;
  uVar359 = extraout_s0_19;
  uVar360 = extraout_var_19;
  uVar352 = extraout_var_x00106;
  if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_044e73b4;
  lVar350 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x1f0);
  ppVar351 = (pthread_attr_t *)0x0;
  if (lVar350 == 0) goto LAB_044e73b4;
  param_11 = (pthread_attr_t *)0x0;
  auVar23._4_4_ = extraout_var_19;
  auVar23._0_4_ = extraout_s0_19;
  auVar23._8_8_ = extraout_var_x00106;
  auVar109._4_4_ = uVar362;
  auVar109._0_4_ = uVar361;
  auVar109._8_8_ = uVar363;
  FUN_097d7ae8(auVar23,auVar109,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
               lVar350,0,0,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
               &param_15->__align,param_16);
  pcVar2 = (char *)((long)param_9 + 0x178);
  uVar359 = extraout_s0_20;
  uVar360 = extraout_var_20;
  uVar352 = extraout_var_x00107;
  if (*(int *)(DAT_0a3a0cb0 + 4) == 0) {
    auVar24._4_4_ = extraout_var_20;
    auVar24._0_4_ = extraout_s0_20;
    auVar24._8_8_ = extraout_var_x00107;
    auVar110._4_4_ = uVar362;
    auVar110._0_4_ = uVar361;
    auVar110._8_8_ = uVar363;
    thunk_FUN_09b615ec(auVar24,auVar110,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,
                       uVar375,DAT_0a3a0cb0,extraout_x1_18,(sigaction *)param_11,(FILE *)param_12,
                       (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar359 = extraout_s0_21;
    uVar360 = extraout_var_21;
    uVar352 = extraout_var_x00108;
  }
  auVar25._4_4_ = uVar360;
  auVar25._0_4_ = uVar359;
  auVar25._8_8_ = uVar352;
  auVar111._4_4_ = uVar362;
  auVar111._0_4_ = uVar361;
  auVar111._8_8_ = uVar363;
  ppVar351 = (pthread_attr_t *)
             FUN_0902a900(auVar25,auVar111,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,
                          uVar373,uVar375,pcVar2,0,(FILE *)param_11,(FILE *)param_12,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
  ;
  ppVar354 = extraout_x1_19;
  uVar359 = extraout_s0_22;
  uVar360 = extraout_var_22;
  uVar352 = extraout_var_x00109;
  if (*(pthread_attr_t **)((long)param_9 + 0x120) == (pthread_attr_t *)0x0) goto LAB_044e73b4;
  auVar26._4_4_ = extraout_var_22;
  auVar26._0_4_ = extraout_s0_22;
  auVar26._8_8_ = extraout_var_x00109;
  auVar112._4_4_ = uVar362;
  auVar112._0_4_ = uVar361;
  auVar112._8_8_ = uVar363;
  auVar225._8_8_ = uVar372;
  auVar225._0_8_ = uVar371;
  auVar266._8_8_ = uVar374;
  auVar266._0_8_ = uVar373;
  auVar307._8_8_ = uVar376;
  auVar307._0_8_ = uVar375;
  local_34 = FUN_05a442ac(auVar26,auVar112,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,
                          (ulong)p_Var369,auVar225,auVar266,auVar307,
                          *(pthread_attr_t **)((long)param_9 + 0x120),0,(FILE *)param_11,
                          (FILE *)param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
  auVar27._4_4_ = extraout_var_23;
  auVar27._0_4_ = extraout_s0_23;
  auVar27._8_8_ = extraout_var_x00110;
  auVar113._4_4_ = uVar362;
  auVar113._0_4_ = uVar361;
  auVar113._8_8_ = uVar363;
  FUN_090e9450(auVar27,auVar113,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,uVar375,
               &local_34,0,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
               (size_t *)&param_14->__align,&param_15->__align,param_16->__size);
  param_13 = (pthread_attr_t *)0x0;
  auVar28._4_4_ = extraout_var_24;
  auVar28._0_4_ = extraout_s0_24;
  param_11 = DAT_0a493150;
  param_12 = extraout_x0_01;
  auVar28._8_8_ = extraout_var_x00111;
  auVar114._4_4_ = uVar362;
  auVar114._0_4_ = uVar361;
  auVar114._8_8_ = uVar363;
  ppVar351 = (pthread_attr_t *)
             FUN_08f321dc(auVar28,auVar114,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,
                          uVar373,uVar375,DAT_0a4993b8,(FILE *)ppVar351,(FILE *)DAT_0a493150,
                          (FILE *)extraout_x0_01,(FILE *)0x0,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
  uVar359 = extraout_s0_25;
  uVar360 = extraout_var_25;
  uVar352 = extraout_var_x00112;
  if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
    auVar29._4_4_ = extraout_var_25;
    auVar29._0_4_ = extraout_s0_25;
    auVar29._8_8_ = extraout_var_x00112;
    auVar115._4_4_ = uVar362;
    auVar115._0_4_ = uVar361;
    auVar115._8_8_ = uVar363;
    thunk_FUN_09b615ec(auVar29,auVar115,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,uVar371,uVar373,
                       uVar375,DAT_0a3a51a0,extraout_x1_20,(sigaction *)param_11,(FILE *)param_12,
                       (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar359 = extraout_s0_26;
    uVar360 = extraout_var_26;
    uVar352 = extraout_var_x00113;
  }
  auVar30._4_4_ = uVar360;
  auVar30._0_4_ = uVar359;
  auVar30._8_8_ = uVar352;
  auVar116._4_4_ = uVar362;
  auVar116._0_4_ = uVar361;
  auVar116._8_8_ = uVar363;
  auVar226._8_8_ = uVar372;
  auVar226._0_8_ = uVar371;
  auVar267._8_8_ = uVar374;
  auVar267._0_8_ = uVar373;
  auVar308._8_8_ = uVar376;
  auVar308._0_8_ = uVar375;
  FUN_05a30f70(auVar30,auVar116,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,p_Var369,auVar226,
               auVar267,auVar308,ppVar351,0,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
               param_14,param_15,param_16->__size);
  ppVar351 = extraout_x0_02;
  ppVar354 = extraout_x1_21;
  uVar359 = extraout_s0_27;
  uVar360 = extraout_var_27;
  uVar352 = extraout_var_x00114;
  if (*(long *)((long)param_9 + 0x120) == 0) goto LAB_044e73b4;
  auVar31._4_4_ = extraout_var_27;
  auVar31._0_4_ = extraout_s0_27;
  auVar31._8_8_ = extraout_var_x00114;
  auVar117._4_4_ = uVar362;
  auVar117._0_4_ = uVar361;
  auVar117._8_8_ = uVar363;
  auVar227._8_8_ = uVar372;
  auVar227._0_8_ = uVar371;
  auVar268._8_8_ = uVar374;
  auVar268._0_8_ = uVar373;
  auVar309._8_8_ = uVar376;
  auVar309._0_8_ = uVar375;
  bVar347 = FUN_044ea3a4(auVar31,auVar117,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,(ulong)p_Var369
                         ,auVar227,auVar268,auVar309,param_9,
                         (ulong)*(uint *)(*(long *)((long)param_9 + 0x120) + 0x10),(FILE *)param_11,
                         (FILE *)param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                         &param_15->__align,(ulong)param_16);
  if (bVar347) {
    auVar86._4_4_ = extraout_var_28;
    auVar86._0_4_ = extraout_s0_28;
    auVar86._8_8_ = extraout_var_x00115;
    auVar173._4_4_ = uVar362;
    auVar173._0_4_ = uVar361;
    auVar173._8_8_ = uVar363;
    auVar191._4_4_ = uVar365;
    auVar191._0_4_ = uVar364;
    auVar191._8_8_ = uVar366;
    auVar207._8_8_ = uVar368;
    auVar207._0_8_ = pFVar367;
    auVar223._8_8_ = uVar370;
    auVar223._0_8_ = p_Var369;
    auVar263._8_8_ = uVar372;
    auVar263._0_8_ = uVar371;
    auVar304._8_8_ = uVar374;
    auVar304._0_8_ = uVar373;
    auVar345._8_8_ = uVar376;
    auVar345._0_8_ = uVar375;
    FUN_044ea464(auVar86,auVar173,auVar191,auVar207,auVar223,auVar263,auVar304,auVar345,param_9,
                 extraout_x1_22,param_11,param_12,(FILE *)param_13,param_14,param_15,
                 param_16->__size);
    return;
  }
  ppVar351 = (pthread_attr_t *)0x0;
  ppVar354 = extraout_x1_22;
  uVar359 = extraout_s0_28;
  uVar360 = extraout_var_28;
  uVar352 = extraout_var_x00115;
  if (*(long *)((long)param_9 + 0x120) == 0) goto LAB_044e73b4;
  cVar3 = *(char *)(*(long *)((long)param_9 + 0x120) + 0x23);
  if ((cVar3 != '\b') && ((cVar3 == '\x01' || (*pcVar2 != '\0')))) {
