[16];
  undefined1 auVar315 [16];
  undefined1 auVar316 [16];
  undefined1 auVar317 [16];
  undefined1 auVar318 [16];
  undefined1 auVar319 [16];
  undefined1 auVar320 [16];
  undefined1 auVar321 [16];
  undefined1 auVar322 [16];
  undefined1 auVar323 [16];
  undefined1 auVar324 [16];
  undefined1 auVar325 [16];
  undefined1 auVar326 [16];
  undefined1 auVar327 [16];
  undefined1 auVar328 [16];
  undefined1 auVar329 [16];
  undefined1 auVar330 [16];
  undefined1 auVar331 [16];
  undefined1 auVar332 [16];
  undefined1 auVar333 [16];
  undefined1 auVar334 [16];
  undefined1 auVar335 [16];
  bool bVar336;
  undefined8 extraout_x1_46;
  undefined8 extraout_x1_47;
  undefined8 extraout_x1_48;
  undefined8 extraout_x1_49;
  undefined8 extraout_x1_50;
  undefined8 extraout_x1_51;
  undefined8 extraout_x1_52;
  undefined8 extraout_x1_53;
  undefined8 extraout_x1_54;
  undefined8 extraout_x1_55;
  undefined8 extraout_x1_56;
  undefined8 extraout_x1_57;
  undefined8 extraout_x1_58;
  undefined8 extraout_x1_59;
  undefined8 extraout_x1_60;
  undefined8 extraout_x1_61;
  undefined8 extraout_x1_62;
  undefined8 extraout_x1_63;
  undefined8 extraout_x1_64;
  undefined8 extraout_x1_65;
  undefined8 extraout_x1_66;
  undefined8 extraout_x1_67;
  undefined8 extraout_x1_68;
  undefined8 extraout_x1_69;
  undefined8 extraout_x1_70;
  undefined8 extraout_x1_71;
  undefined8 extraout_x1_72;
  undefined8 extraout_x1_73;
  undefined8 extraout_x1_74;
  undefined8 extraout_x1_75;
  undefined8 extraout_x1_76;
  undefined8 extraout_x1_77;
  undefined8 extraout_x1_78;
  undefined8 extraout_x1_79;
  undefined8 extraout_x1_80;
  undefined8 extraout_x1_81;
  undefined8 extraout_x1_82;
  undefined8 extraout_x1_83;
  undefined8 extraout_x1_84;
  undefined8 extraout_x1_85;
  undefined8 extraout_x1_86;
  undefined8 extraout_x1_87;
  undefined8 extraout_x1_88;
  undefined8 extraout_x1_89;
  undefined8 extraout_x1_90;
  undefined8 extraout_x1_91;
  undefined8 extraout_x1_92;
  undefined8 extraout_x1_93;
  undefined8 extraout_x1_94;
  undefined8 extraout_x1_95;
  undefined8 extraout_x1_96;
  undefined8 extraout_x1_97;
  undefined8 extraout_x1_98;
  undefined8 extraout_x1_99;
  undefined8 extraout_x1_x00100;
  undefined8 extraout_x1_x00101;
  undefined8 extraout_x1_x00102;
  undefined8 extraout_x1_x00103;
  undefined8 extraout_x1_x00104;
  undefined8 extraout_x1_x00105;
  undefined8 extraout_x1_x00106;
  undefined8 extraout_x1_x00107;
  undefined8 extraout_x1_x00108;
  undefined8 extraout_x1_x00109;
  undefined8 extraout_x1_x00110;
  undefined8 extraout_x1_x00111;
  undefined8 extraout_x1_x00112;
  undefined8 extraout_x1_x00113;
  undefined8 uVar344;
  undefined8 extraout_x1_x00114;
  undefined8 extraout_x1_x00115;
  undefined8 extraout_x1_x00116;
  undefined8 extraout_x1_x00117;
  undefined8 extraout_x1_x00118;
  undefined8 extraout_x1_x00119;
  FILE *pFVar345;
  FILE *pFVar346;
  ulong uVar347;
  long *plVar348;
  ulong uVar349;
  undefined8 *puVar350;
  code *pcVar351;
  long lVar352;
  undefined8 uVar353;
  long *plVar354;
  FILE *pFVar355;
  ulong *puVar356;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  float extraout_s0_23;
  float extraout_s0_24;
  float extraout_s0_25;
  float fVar357;
  float extraout_s0_26;
  float extraout_s0_27;
  float extraout_s0_28;
  float extraout_s0_29;
  float extraout_s0_30;
  undefined4 extraout_s0_31;
  float extraout_s0_32;
  float extraout_s0_33;
  float extraout_s0_34;
  float extraout_s0_35;
  float extraout_s0_36;
  float extraout_s0_37;
  float extraout_s0_38;
  float extraout_s0_39;
  float extraout_s0_40;
  float extraout_s0_41;
  float extraout_s0_42;
  float extraout_s0_43;
  float extraout_s0_44;
  float extraout_s0_45;
  float extraout_s0_46;
  float extraout_s0_47;
  float extraout_s0_48;
  float extraout_s0_49;
  float extraout_s0_50;
  undefined4 extraout_s0_51;
  undefined4 extraout_s0_52;
  undefined4 extraout_s0_53;
  undefined4 extraout_s0_54;
  undefined4 extraout_s0_55;
  undefined4 extraout_s0_56;
  undefined4 uVar358;
  float extraout_s0_57;
  float extraout_s0_58;
  undefined4 extraout_s0_59;
  float extraout_s0_60;
  float extraout_s0_61;
  float extraout_s0_62;
  float extraout_s0_63;
  float extraout_s0_64;
  float extraout_s0_65;
  float extraout_s0_66;
  float extraout_s0_67;
  float extraout_s0_68;
  undefined4 extraout_s0_69;
  float extraout_s0_70;
  float extraout_s0_71;
  float extraout_s0_72;
  float extraout_s0_73;
  float extraout_s0_74;
  float extraout_s0_75;
  float extraout_s0_76;
  float extraout_s0_77;
  float extraout_s0_78;
  undefined4 extraout_s0_79;
  float extraout_s0_80;
  float extraout_s0_81;
  float extraout_s0_82;
  float extraout_s0_83;
  float extraout_s0_84;
  float extraout_s0_85;
  float extraout_s0_86;
  float extraout_s0_87;
  float extraout_s0_88;
  undefined4 extraout_s0_89;
  float extraout_s0_90;
  float extraout_s0_91;
  float extraout_s0_92;
  float extraout_s0_93;
  float extraout_s0_94;
  float extraout_s0_95;
  float extraout_s0_96;
  float extraout_s0_97;
  float extraout_s0_98;
  undefined4 extraout_s0_99;
  float extraout_s0_x00100;
  float extraout_s0_x00101;
  float extraout_s0_x00102;
  float extraout_s0_x00103;
  float extraout_s0_x00104;
  float extraout_s0_x00105;
  float extraout_s0_x00106;
  float extraout_s0_x00107;
  float extraout_s0_x00108;
  undefined4 extraout_s0_x00109;
  float extraout_s0_x00110;
  float extraout_s0_x00111;
  float extraout_s0_x00112;
  float extraout_s0_x00113;
  float extraout_s0_x00114;
  float extraout_s0_x00115;
  float extraout_s0_x00116;
  float extraout_s0_x00117;
  float extraout_s0_x00118;
  undefined4 extraout_s0_x00119;
  float extraout_s0_x00120;
  float extraout_s0_x00121;
  float extraout_s0_x00122;
  float extraout_s0_x00123;
  float extraout_s0_x00124;
  float extraout_s0_x00125;
  float extraout_s0_x00126;
  float extraout_s0_x00127;
  float extraout_s0_x00128;
  undefined4 extraout_s0_x00129;
  float extraout_s0_x00130;
  float extraout_s0_x00131;
  float extraout_s0_x00132;
  float extraout_s0_x00133;
  float extraout_s0_x00134;
  float extraout_s0_x00135;
  float extraout_s0_x00136;
  float extraout_s0_x00137;
  float extraout_s0_x00138;
  undefined4 extraout_s0_x00139;
  float extraout_s0_x00140;
  float extraout_s0_x00141;
  float extraout_s0_x00142;
  float extraout_s0_x00143;
  float extraout_s0_x00144;
  float extraout_s0_x00145;
  float extraout_s0_x00146;
  float extraout_s0_x00147;
  float extraout_s0_x00148;
  undefined4 extraout_s0_x00149;
  float extraout_s0_x00150;
  float extraout_s0_x00151;
  float extraout_s0_x00152;
  float extraout_s0_x00153;
  float extraout_s0_x00154;
  float extraout_s0_x00155;
  float extraout_s0_x00156;
  float extraout_s0_x00157;
  float extraout_s0_x00158;
  undefined4 extraout_s0_x00159;
  float extraout_s0_x00160;
  float extraout_s0_x00161;
  float extraout_s0_x00162;
  float extraout_s0_x00163;
  float extraout_s0_x00164;
  float extraout_s0_x00165;
  float extraout_s0_x00166;
  float extraout_s0_x00167;
  float extraout_s0_x00168;
  float extraout_s0_x00169;
  float extraout_s0_x00170;
  float extraout_s0_x00171;
  float extraout_s0_x00172;
  undefined1 auVar359 [12];
  undefined1 extraout_var [12];
  undefined1 extraout_var_00 [12];
  undefined1 extraout_var_01 [12];
  undefined1 extraout_var_02 [12];
  undefined1 extraout_var_03 [12];
  undefined1 extraout_var_04 [12];
  undefined1 extraout_var_05 [12];
  undefined1 extraout_var_06 [12];
  undefined1 extraout_var_07 [12];
  undefined1 extraout_var_08 [12];
  undefined1 extraout_var_09 [12];
  undefined1 extraout_var_10 [12];
  undefined1 extraout_var_11 [12];
  undefined1 extraout_var_12 [12];
  undefined1 extraout_var_13 [12];
  undefined1 extraout_var_14 [12];
  undefined1 extraout_var_15 [12];
  undefined1 extraout_var_16 [12];
  undefined1 extraout_var_17 [12];
  undefined1 extraout_var_18 [12];
  undefined1 extraout_var_19 [12];
  undefined1 extraout_var_20 [12];
  undefined1 extraout_var_21 [12];
  undefined1 extraout_var_22 [12];
  undefined1 extraout_var_23 [12];
  undefined1 extraout_var_24 [12];
  undefined1 extraout_var_25 [12];
  undefined1 extraout_var_26 [12];
  undefined1 extraout_var_27 [12];
  undefined1 extraout_var_28 [12];
  undefined1 extraout_var_29 [12];
  undefined1 extraout_var_30 [12];
  undefined1 extraout_var_31 [12];
  undefined1 extraout_var_32 [12];
  undefined1 extraout_var_33 [12];
  undefined1 extraout_var_34 [12];
  undefined1 extraout_var_35 [12];
  undefined1 extraout_var_36 [12];
  undefined1 extraout_var_37 [12];
  undefined1 extraout_var_38 [12];
  undefined1 extraout_var_39 [12];
  undefined1 extraout_var_40 [12];
  undefined1 extraout_var_41 [12];
  undefined1 extraout_var_42 [12];
  undefined1 extraout_var_43 [12];
  undefined1 extraout_var_44 [12];
  undefined1 extraout_var_45 [12];
  undefined1 extraout_var_46 [12];
  undefined1 extraout_var_47 [12];
  undefined1 extraout_var_48 [12];
  undefined1 extraout_var_49 [12];
  undefined1 extraout_var_50 [12];
  undefined1 extraout_var_51 [12];
  undefined1 extraout_var_52 [12];
  undefined1 extraout_var_53 [12];
  undefined1 extraout_var_54 [12];
  undefined1 extraout_var_55 [12];
  undefined1 extraout_var_56 [12];
  undefined1 extraout_var_57 [12];
  undefined1 extraout_var_58 [12];
  undefined1 extraout_var_59 [12];
  undefined1 extraout_var_60 [12];
  undefined1 extraout_var_61 [12];
  undefined1 extraout_var_62 [12];
  undefined1 extraout_var_63 [12];
  undefined1 extraout_var_64 [12];
  undefined1 extraout_var_65 [12];
  undefined1 extraout_var_66 [12];
  undefined1 extraout_var_67 [12];
  undefined1 extraout_var_68 [12];
  undefined1 extraout_var_69 [12];
  undefined1 extraout_var_70 [12];
  undefined1 extraout_var_71 [12];
  undefined1 extraout_var_72 [12];
  undefined1 extraout_var_73 [12];
  undefined1 extraout_var_74 [12];
  undefined1 extraout_var_75 [12];
  undefined1 extraout_var_76 [12];
  undefined1 extraout_var_77 [12];
  undefined1 extraout_var_78 [12];
  undefined1 extraout_var_79 [12];
  undefined1 extraout_var_80 [12];
  undefined1 extraout_var_81 [12];
  undefined1 extraout_var_82 [12];
  undefined1 extraout_var_83 [12];
  undefined1 extraout_var_84 [12];
  undefined1 extraout_var_85 [12];
  undefined1 extraout_var_86 [12];
  undefined1 extraout_var_87 [12];
  undefined1 extraout_var_88 [12];
  undefined1 extraout_var_89 [12];
  undefined1 extraout_var_90 [12];
  undefined1 extraout_var_91 [12];
  undefined1 extraout_var_92 [12];
  undefined1 extraout_var_93 [12];
  undefined1 extraout_var_94 [12];
  undefined1 extraout_var_95 [12];
  undefined1 extraout_var_96 [12];
  undefined1 extraout_var_97 [12];
  undefined1 extraout_var_98 [12];
  undefined1 extraout_var_99 [12];
  undefined1 extraout_var_x00100 [12];
  undefined1 extraout_var_x00101 [12];
  undefined1 extraout_var_x00102 [12];
  undefined1 extraout_var_x00103 [12];
  undefined1 extraout_var_x00104 [12];
  undefined1 extraout_var_x00105 [12];
  undefined1 extraout_var_x00106 [12];
  undefined1 extraout_var_x00107 [12];
  undefined1 extraout_var_x00108 [12];
  undefined1 extraout_var_x00109 [12];
  undefined1 extraout_var_x00110 [12];
  undefined1 extraout_var_x00111 [12];
  undefined1 extraout_var_x00112 [12];
  undefined1 extraout_var_x00113 [12];
  undefined1 extraout_var_x00114 [12];
  undefined1 extraout_var_x00115 [12];
  undefined1 extraout_var_x00116 [12];
  undefined1 extraout_var_x00117 [12];
  undefined1 extraout_var_x00118 [12];
  undefined1 extraout_var_x00119 [12];
  undefined1 extraout_var_x00120 [12];
  undefined1 extraout_var_x00121 [12];
  undefined1 extraout_var_x00122 [12];
  undefined1 extraout_var_x00123 [12];
  undefined1 extraout_var_x00124 [12];
  undefined1 extraout_var_x00125 [12];
  undefined1 extraout_var_x00126 [12];
  undefined1 extraout_var_x00127 [12];
  undefined1 extraout_var_x00128 [12];
  undefined1 extraout_var_x00129 [12];
  undefined1 extraout_var_x00130 [12];
  undefined1 extraout_var_x00131 [12];
  undefined1 extraout_var_x00132 [12];
  undefined1 extraout_var_x00133 [12];
  undefined1 extraout_var_x00134 [12];
  undefined1 extraout_var_x00135 [12];
  undefined1 extraout_var_x00136 [12];
  undefined1 extraout_var_x00137 [12];
  undefined1 extraout_var_x00138 [12];
  undefined1 extraout_var_x00139 [12];
  undefined1 extraout_var_x00140 [12];
  undefined1 extraout_var_x00141 [12];
  undefined1 extraout_var_x00142 [12];
  undefined1 extraout_var_x00143 [12];
  undefined1 extraout_var_x00144 [12];
  undefined1 extraout_var_x00145 [12];
  undefined1 extraout_var_x00146 [12];
  undefined1 extraout_var_x00147 [12];
  undefined1 extraout_var_x00148 [12];
  undefined1 extraout_var_x00149 [12];
  undefined1 extraout_var_x00150 [12];
  undefined1 extraout_var_x00151 [12];
  undefined1 extraout_var_x00152 [12];
  undefined1 extraout_var_x00153 [12];
  undefined1 extraout_var_x00154 [12];
  undefined1 extraout_var_x00155 [12];
  undefined1 extraout_var_x00156 [12];
  undefined1 extraout_var_x00157 [12];
  undefined1 extraout_var_x00158 [12];
  undefined1 extraout_var_x00159 [12];
  undefined1 extraout_var_x00160 [12];
  undefined1 extraout_var_x00161 [12];
  undefined1 extraout_var_x00162 [12];
  undefined1 extraout_var_x00163 [12];
  undefined1 extraout_var_x00164 [12];
  undefined1 extraout_var_x00165 [12];
  undefined1 extraout_var_x00166 [12];
  undefined1 extraout_var_x00167 [12];
  undefined1 extraout_var_x00168 [12];
  undefined1 extraout_var_x00169 [12];
  undefined1 extraout_var_x00170 [12];
  float __x;
  undefined1 auVar360 [12];
  long alStack_70 [2];
  long *local_60;
  long local_58;
  
  __x = param_2._0_4_;
  auVar360 = param_2._4_12_;
  fVar357 = param_1._0_4_;
  auVar359 = param_1._4_12_;
  lVar4 = tpidr_el0;
  local_58 = *(long *)(lVar4 + 0x28);
  lVar352 = param_10;
  alStack_70[1] = param_9;
  if ((DAT_0a73d248 & 1) == 0) {
    auVar5 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a39f8d8,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar170._4_12_ = auVar360;
    auVar170._0_4_ = __x;
    FUN_09b9450c(auVar5,auVar170,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a379690,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar5._4_12_ = extraout_var;
    auVar5._0_4_ = extraout_s0;
    auVar171._4_12_ = auVar360;
    auVar171._0_4_ = __x;
    FUN_09b9450c(auVar5,auVar171,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a0cb0,extraout_x1_00,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar6._4_12_ = extraout_var_00;
    auVar6._0_4_ = extraout_s0_00;
    auVar172._4_12_ = auVar360;
    auVar172._0_4_ = __x;
    FUN_09b9450c(auVar6,auVar172,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a379700,extraout_x1_01,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar7._4_12_ = extraout_var_01;
    auVar7._0_4_ = extraout_s0_01;
    auVar173._4_12_ = auVar360;
    auVar173._0_4_ = __x;
    FUN_09b9450c(auVar7,auVar173,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a0f78,extraout_x1_02,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar8._4_12_ = extraout_var_02;
    auVar8._0_4_ = extraout_s0_02;
    auVar174._4_12_ = auVar360;
    auVar174._0_4_ = __x;
    FUN_09b9450c(auVar8,auVar174,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a379b80,extraout_x1_03,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar9._4_12_ = extraout_var_03;
    auVar9._0_4_ = extraout_s0_03;
    auVar175._4_12_ = auVar360;
    auVar175._0_4_ = __x;
    FUN_09b9450c(auVar9,auVar175,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a3bf8,extraout_x1_04,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar10._4_12_ = extraout_var_04;
    auVar10._0_4_ = extraout_s0_04;
    auVar176._4_12_ = auVar360;
    auVar176._0_4_ = __x;
    FUN_09b9450c(auVar10,auVar176,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a37ad00,extraout_x1_05,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar11._4_12_ = extraout_var_05;
    auVar11._0_4_ = extraout_s0_05;
    auVar177._4_12_ = auVar360;
    auVar177._0_4_ = __x;
    FUN_09b9450c(auVar11,auVar177,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a9f90,extraout_x1_06,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar12._4_12_ = extraout_var_06;
    auVar12._0_4_ = extraout_s0_06;
    auVar178._4_12_ = auVar360;
    auVar178._0_4_ = __x;
    FUN_09b9450c(auVar12,auVar178,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a37ad10,extraout_x1_07,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar13._4_12_ = extraout_var_07;
    auVar13._0_4_ = extraout_s0_07;
    auVar179._4_12_ = auVar360;
    auVar179._0_4_ = __x;
    FUN_09b9450c(auVar13,auVar179,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a9fa8,extraout_x1_08,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar14._4_12_ = extraout_var_08;
    auVar14._0_4_ = extraout_s0_08;
    auVar180._4_12_ = auVar360;
    auVar180._0_4_ = __x;
    FUN_09b9450c(auVar14,auVar180,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a37ad20,extraout_x1_09,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar15._4_12_ = extraout_var_09;
    auVar15._0_4_ = extraout_s0_09;
    auVar181._4_12_ = auVar360;
    auVar181._0_4_ = __x;
    FUN_09b9450c(auVar15,auVar181,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a9fc0,extraout_x1_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar16._4_12_ = extraout_var_10;
    auVar16._0_4_ = extraout_s0_10;
    auVar182._4_12_ = auVar360;
    auVar182._0_4_ = __x;
    FUN_09b9450c(auVar16,auVar182,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a37ad30,extraout_x1_11,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar17._4_12_ = extraout_var_11;
    auVar17._0_4_ = extraout_s0_11;
    auVar183._4_12_ = auVar360;
    auVar183._0_4_ = __x;
    FUN_09b9450c(auVar17,auVar183,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3a9fe8,extraout_x1_12,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar18._4_12_ = extraout_var_12;
    auVar18._0_4_ = extraout_s0_12;
    auVar184._4_12_ = auVar360;
    auVar184._0_4_ = __x;
    FUN_09b9450c(auVar18,auVar184,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a37bdb0,extraout_x1_13,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar19._4_12_ = extraout_var_13;
    auVar19._0_4_ = extraout_s0_13;
    auVar185._4_12_ = auVar360;
    auVar185._0_4_ = __x;
    FUN_09b9450c(auVar19,auVar185,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3affa8,extraout_x1_14,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar20._4_12_ = extraout_var_14;
    auVar20._0_4_ = extraout_s0_14;
    auVar186._4_12_ = auVar360;
    auVar186._0_4_ = __x;
    FUN_09b9450c(auVar20,auVar186,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3b1d88,extraout_x1_15,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar21._4_12_ = extraout_var_15;
    auVar21._0_4_ = extraout_s0_15;
    auVar187._4_12_ = auVar360;
    auVar187._0_4_ = __x;
    FUN_09b9450c(auVar21,auVar187,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a386ef0,extraout_x1_16,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar22._4_12_ = extraout_var_16;
    auVar22._0_4_ = extraout_s0_16;
    auVar188._4_12_ = auVar360;
    auVar188._0_4_ = __x;
    FUN_09b9450c(auVar22,auVar188,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3bdb28,extraout_x1_17,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar23._4_12_ = extraout_var_17;
    auVar23._0_4_ = extraout_s0_17;
    auVar189._4_12_ = auVar360;
    auVar189._0_4_ = __x;
    FUN_09b9450c(auVar23,auVar189,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a386f00,extraout_x1_18,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar24._4_12_ = extraout_var_18;
    auVar24._0_4_ = extraout_s0_18;
    auVar190._4_12_ = auVar360;
    auVar190._0_4_ = __x;
    FUN_09b9450c(auVar24,auVar190,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3bdb40,extraout_x1_19,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar25._4_12_ = extraout_var_19;
    auVar25._0_4_ = extraout_s0_19;
    auVar191._4_12_ = auVar360;
    auVar191._0_4_ = __x;
    FUN_09b9450c(auVar25,auVar191,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a386f10,extraout_x1_20,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar26._4_12_ = extraout_var_20;
    auVar26._0_4_ = extraout_s0_20;
    auVar192._4_12_ = auVar360;
    auVar192._0_4_ = __x;
    FUN_09b9450c(auVar26,auVar192,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3bdb58,extraout_x1_21,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar27._4_12_ = extraout_var_21;
    auVar27._0_4_ = extraout_s0_21;
    auVar193._4_12_ = auVar360;
    auVar193._0_4_ = __x;
    FUN_09b9450c(auVar27,auVar193,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a386f20,extraout_x1_22,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar28._4_12_ = extraout_var_22;
    auVar28._0_4_ = extraout_s0_22;
    auVar194._4_12_ = auVar360;
    auVar194._0_4_ = __x;
    FUN_09b9450c(auVar28,auVar194,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3bdb70,extraout_x1_23,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a73d248 = 1;
    lVar352 = extraout_x1_24;
    fVar357 = extraout_s0_23;
    auVar359 = extraout_var_23;
  }
  puVar350 = (undefined8 *)(param_10 + 0x20);
  plVar337 = (long *)*puVar350;
  if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
    auVar29._4_12_ = auVar359;
    auVar29._0_4_ = fVar357;
    auVar195._4_12_ = auVar360;
    auVar195._0_4_ = __x;
    plVar337 = FUN_09b6c830(auVar29,auVar195,param_3,param_4,param_5,param_6,param_7,param_8,
                            plVar337,lVar352,param_11,param_12,param_13,param_14,param_15,param_16);
    fVar357 = extraout_s0_24;
    auVar359 = extraout_var_24;
  }
  lVar352 = plVar337[0x18];
  uVar347 = *(ulong *)(lVar352 + 0x28);
  if ((uVar347 & 1) != 0) {
    auVar30._4_12_ = auVar359;
    auVar30._0_4_ = fVar357;
    auVar196._4_12_ = auVar360;
    auVar196._0_4_ = __x;
    FUN_09b25fa0(auVar30,auVar196,param_3,param_4,param_5,param_6,param_7,param_8,lVar352,5,param_11
                 ,param_12,param_13,param_14,param_15,param_16);
    uVar347 = *(ulong *)(lVar352 + 0x28);
    fVar357 = extraout_s0_25;
  }
  pFVar355 = (FILE *)(ulong)*(uint *)(uVar347 + 0xfc);
  plVar354 = (long *)((long)alStack_70 - ((ulong)((long)&pFVar355->_IO_read_ptr + 7U) & 0x1fffffff0)
                     );
