uVar63 [16];
  FILE *extraout_x1_37;
  FILE *extraout_x1_38;
  undefined8 extraout_x1_39;
  FILE *pFVar226;
  pthread_attr_t *ppVar227;
  long *plVar228;
  long lVar229;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_s0_35;
  undefined4 extraout_s0_36;
  undefined4 extraout_s0_37;
  undefined4 extraout_s0_38;
  undefined4 extraout_s0_39;
  undefined4 extraout_s0_40;
  undefined4 extraout_s0_41;
  undefined4 extraout_s0_42;
  undefined4 extraout_s0_43;
  undefined4 extraout_s0_44;
  undefined4 extraout_s0_45;
  undefined4 extraout_s0_46;
  undefined4 extraout_s0_47;
  undefined4 extraout_s0_48;
  undefined4 extraout_s0_49;
  undefined4 extraout_s0_50;
  undefined4 extraout_s0_51;
  undefined4 extraout_s0_52;
  undefined4 extraout_s0_53;
  undefined4 extraout_s0_54;
  undefined4 extraout_s0_55;
  undefined4 uVar230;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined4 extraout_var_37;
  undefined4 extraout_var_38;
  undefined4 extraout_var_39;
  undefined4 extraout_var_40;
  undefined4 extraout_var_41;
  undefined4 extraout_var_42;
  undefined4 extraout_var_43;
  undefined4 extraout_var_44;
  undefined4 extraout_var_45;
  undefined4 extraout_var_46;
  undefined4 extraout_var_47;
  undefined4 extraout_var_48;
  undefined4 extraout_var_49;
  undefined4 extraout_var_50;
  undefined4 extraout_var_51;
  undefined4 extraout_var_52;
  undefined4 extraout_var_53;
  undefined4 extraout_var_54;
  undefined4 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 extraout_var_73;
  undefined8 extraout_var_74;
  undefined8 extraout_var_75;
  undefined8 extraout_var_76;
  undefined8 extraout_var_77;
  undefined8 extraout_var_78;
  undefined8 extraout_var_79;
  undefined8 extraout_var_80;
  undefined8 extraout_var_81;
  undefined8 extraout_var_82;
  undefined8 extraout_var_83;
  undefined8 extraout_var_84;
  undefined8 extraout_var_85;
  undefined8 extraout_var_86;
  undefined8 extraout_var_87;
  undefined8 extraout_var_88;
  undefined8 extraout_var_89;
  undefined8 extraout_var_90;
  undefined8 extraout_var_91;
  undefined8 extraout_var_92;
  undefined8 uVar231;
  undefined8 extraout_var_93;
  undefined8 extraout_var_94;
  undefined8 extraout_var_95;
  undefined8 extraout_var_96;
  undefined8 extraout_var_97;
  undefined8 extraout_var_98;
  undefined8 extraout_var_99;
  undefined8 extraout_var_x00100;
  undefined8 extraout_var_x00101;
  undefined8 extraout_var_x00102;
  undefined8 extraout_var_x00103;
  undefined8 extraout_var_x00104;
  undefined8 extraout_var_x00105;
  undefined8 extraout_var_x00106;
  undefined8 extraout_var_x00107;
  undefined8 extraout_var_x00108;
  undefined8 extraout_var_x00109;
  undefined8 extraout_var_x00110;
  undefined8 extraout_var_x00111;
  undefined8 extraout_var_x00112;
  float fVar232;
  undefined1 auVar233 [12];
  FILE *pFVar234;
  undefined8 uVar235;
  FILE *pFVar236;
  undefined8 uVar237;
  _IO_marker *p_Var238;
  undefined8 uVar239;
  undefined8 uVar240;
  undefined8 uVar241;
  undefined8 uVar242;
  undefined8 uVar243;
  undefined8 uVar244;
  undefined8 uVar245;
  
  uVar245 = param_8._8_8_;
  uVar244 = param_8._0_8_;
  uVar243 = param_7._8_8_;
  uVar242 = param_7._0_8_;
  uVar241 = param_6._8_8_;
  uVar240 = param_6._0_8_;
  uVar239 = param_5._8_8_;
  p_Var238 = param_5._0_8_;
  uVar237 = param_4._8_8_;
  pFVar236 = param_4._0_8_;
  uVar235 = param_3._8_8_;
  pFVar234 = param_3._0_8_;
  fVar232 = param_2._0_4_;
  auVar233 = param_2._4_12_;
  uVar222 = param_1._0_4_;
  uVar230 = param_1._4_4_;
  uVar225 = param_1._8_8_;
  if ((DAT_0a7275a2 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a39f120,param_10,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_56;
    auVar59._4_12_ = auVar233;
    auVar59._0_4_ = fVar232;
    FUN_09b9450c(auVar2,auVar59,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a3a65c8,extraout_x1,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_57;
    auVar60._4_12_ = auVar233;
    auVar60._0_4_ = fVar232;
    FUN_09b9450c(auVar3,auVar60,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_00,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_58;
    auVar61._4_12_ = auVar233;
    auVar61._0_4_ = fVar232;
    FUN_09b9450c(auVar4,auVar61,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a3ade48,extraout_x1_01,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_59;
    auVar62._4_12_ = auVar233;
    auVar62._0_4_ = fVar232;
    FUN_09b9450c(auVar5,auVar62,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a428ee0,extraout_x1_02,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_03;
    auVar6._0_4_ = extraout_s0_03;
    auVar6._8_8_ = extraout_var_60;
    auVar63._4_12_ = auVar233;
    auVar63._0_4_ = fVar232;
    FUN_09b9450c(auVar6,auVar63,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a429160,extraout_x1_03,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_04;
    auVar7._0_4_ = extraout_s0_04;
    auVar7._8_8_ = extraout_var_61;
    auVar64._4_12_ = auVar233;
    auVar64._0_4_ = fVar232;
    FUN_09b9450c(auVar7,auVar64,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a429d90,extraout_x1_04,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_05;
    auVar8._0_4_ = extraout_s0_05;
    auVar8._8_8_ = extraout_var_62;
    auVar65._4_12_ = auVar233;
    auVar65._0_4_ = fVar232;
    FUN_09b9450c(auVar8,auVar65,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a39e048,extraout_x1_05,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_06;
    auVar9._0_4_ = extraout_s0_06;
    auVar9._8_8_ = extraout_var_63;
    auVar66._4_12_ = auVar233;
    auVar66._0_4_ = fVar232;
    FUN_09b9450c(auVar9,auVar66,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a3b3578,extraout_x1_06,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_07;
    auVar10._0_4_ = extraout_s0_07;
    auVar10._8_8_ = extraout_var_64;
    auVar67._4_12_ = auVar233;
    auVar67._0_4_ = fVar232;
    FUN_09b9450c(auVar10,auVar67,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a476018,extraout_x1_07,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_08;
    auVar11._0_4_ = extraout_s0_08;
    auVar11._8_8_ = extraout_var_65;
    auVar68._4_12_ = auVar233;
    auVar68._0_4_ = fVar232;
    FUN_09b9450c(auVar11,auVar68,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a4794d8,extraout_x1_08,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_09;
    auVar12._0_4_ = extraout_s0_09;
    auVar12._8_8_ = extraout_var_66;
    auVar69._4_12_ = auVar233;
    auVar69._0_4_ = fVar232;
    FUN_09b9450c(auVar12,auVar69,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                 (ulong *)&DAT_0a3bb8e8,extraout_x1_09,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_10;
    auVar13._0_4_ = extraout_s0_10;
    auVar13._8_8_ = extraout_var_67;
    auVar70._4_12_ = auVar233;
    auVar70._0_4_ = fVar232;
    FUN_09b9450c(auVar13,auVar70,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,&DAT_0a4b6880,
                 extraout_x1_10,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a7275a2 = 1;
    uVar222 = extraout_s0_11;
    uVar230 = extraout_var_11;
    uVar225 = extraout_var_68;
  }
  if (*(int *)(param_9 + 8) == 1) {
    return;
  }
  *(undefined4 *)(param_9 + 8) = 1;
  auVar14._4_4_ = uVar230;
  auVar14._0_4_ = uVar222;
  auVar14._8_8_ = uVar225;
  auVar71._4_12_ = auVar233;
  auVar71._0_4_ = fVar232;
  auVar148._8_8_ = uVar241;
  auVar148._0_8_ = uVar240;
  auVar172._8_8_ = uVar243;
  auVar172._0_8_ = uVar242;
  auVar196._8_8_ = uVar245;
  auVar196._0_8_ = uVar244;
  FUN_04d1b144(auVar14,auVar71,pFVar234,pFVar236,(ulong)p_Var238,auVar148,auVar172,auVar196,param_9,
               1,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
               param_16);
  ppVar227 = (pthread_attr_t *)0x0;
  pFVar226 = extraout_x1_11;
  uVar222 = extraout_s0_12;
  uVar230 = extraout_var_12;
  uVar225 = extraout_var_69;
  if (*(pthread_attr_t **)((long)param_9 + 0xb8) != (pthread_attr_t *)0x0) {
    pFVar226 = (FILE *)0x0;
    auVar15._4_4_ = extraout_var_12;
    auVar15._0_4_ = extraout_s0_12;
    auVar15._8_8_ = extraout_var_69;
    auVar72._4_12_ = auVar233;
    auVar72._0_4_ = fVar232;
    auVar149._8_8_ = uVar241;
    auVar149._0_8_ = uVar240;
    auVar173._8_8_ = uVar243;
    auVar173._0_8_ = uVar242;
    auVar197._8_8_ = uVar245;
    auVar197._0_8_ = uVar244;
    FUN_04c0d69c(auVar15,auVar72,pFVar234,pFVar236,(ulong)p_Var238,auVar149,auVar173,auVar197,
                 *(pthread_attr_t **)((long)param_9 + 0xb8),0,(FILE *)0x0,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_13;
    auVar16._0_4_ = extraout_s0_13;
    auVar16._8_8_ = extraout_var_70;
    auVar73._4_12_ = auVar233;
    auVar73._0_4_ = fVar232;
    auVar116._8_8_ = uVar235;
    auVar116._0_8_ = pFVar234;
    auVar132._8_8_ = uVar237;
    auVar132._0_8_ = pFVar236;
    auVar140._8_8_ = uVar239;
    auVar140._0_8_ = p_Var238;
    auVar150._8_8_ = uVar241;
    auVar150._0_8_ = uVar240;
    auVar174._8_8_ = uVar243;
    auVar174._0_8_ = uVar242;
    auVar198._8_8_ = uVar245;
    auVar198._0_8_ = uVar244;
    FUN_04d16dc4(auVar16,auVar73,auVar116,auVar132,auVar140,auVar150,auVar174,auVar198,param_9,
                 extraout_x1_12,pFVar226,param_12,param_13,param_14,param_15,param_16->__size);
    auVar17._4_4_ = extraout_var_14;
    auVar17._0_4_ = extraout_s0_14;
    auVar17._8_8_ = extraout_var_71;
    auVar74._4_12_ = auVar233;
    auVar74._0_4_ = fVar232;
    auVar117._8_8_ = uVar235;
    auVar117._0_8_ = pFVar234;
    auVar133._8_8_ = uVar237;
    auVar133._0_8_ = pFVar236;
    auVar141._8_8_ = uVar239;
    auVar141._0_8_ = p_Var238;
    auVar151._8_8_ = uVar241;
    auVar151._0_8_ = uVar240;
    auVar175._8_8_ = uVar243;
    auVar175._0_8_ = uVar242;
    auVar199._8_8_ = uVar245;
    auVar199._0_8_ = uVar244;
    FUN_04d1b024(auVar17,auVar74,auVar117,auVar133,auVar141,auVar151,auVar175,auVar199,param_9,1,
                 pFVar226,param_12,param_13,param_14,param_15,param_16);
    ppVar227 = *(pthread_attr_t **)((long)param_9 + 0x4c0);
    auVar18._4_4_ = extraout_var_15;
    auVar18._0_4_ = extraout_s0_15;
    auVar18._8_8_ = extraout_var_72;
    auVar75._4_12_ = auVar233;
    auVar75._0_4_ = fVar232;
    auVar118._8_8_ = uVar235;
    auVar118._0_8_ = pFVar234;
    auVar134._8_8_ = uVar237;
    auVar134._0_8_ = pFVar236;
    auVar142._8_8_ = uVar239;
    auVar142._0_8_ = p_Var238;
    auVar152._8_8_ = uVar241;
    auVar152._0_8_ = uVar240;
    auVar176._8_8_ = uVar243;
    auVar176._0_8_ = uVar242;
    auVar200._8_8_ = uVar245;
    auVar200._0_8_ = uVar244;
    FUN_04d2f1cc(auVar18,auVar75,auVar118,auVar134,auVar142,auVar152,auVar176,auVar200,param_9,0,
                 ppVar227,param_12,param_13,param_14,param_15,param_16->__size);
    auVar19._4_4_ = extraout_var_16;
    auVar19._0_4_ = extraout_s0_16;
    auVar19._8_8_ = extraout_var_73;
    auVar76._4_12_ = auVar233;
    auVar76._0_4_ = fVar232;
    auVar119._8_8_ = uVar235;
    auVar119._0_8_ = pFVar234;
    auVar135._8_8_ = uVar237;
    auVar135._0_8_ = pFVar236;
    auVar143._8_8_ = uVar239;
    auVar143._0_8_ = p_Var238;
    auVar153._8_8_ = uVar241;
    auVar153._0_8_ = uVar240;
    auVar177._8_8_ = uVar243;
    auVar177._0_8_ = uVar242;
    auVar201._8_8_ = uVar245;
    auVar201._0_8_ = uVar244;
    FUN_04d2e19c(auVar19,auVar76,auVar119,auVar135,auVar143,auVar153,auVar177,auVar201,param_9,
                 extraout_x1_13,(FILE *)ppVar227,param_12,param_13,param_14,param_15,
                 param_16->__size);
    auVar20._4_4_ = extraout_var_17;
    auVar20._0_4_ = extraout_s0_17;
    auVar20._8_8_ = extraout_var_74;
    auVar77._4_12_ = auVar233;
    auVar77._0_4_ = fVar232;
    auVar154._8_8_ = uVar241;
    auVar154._0_8_ = uVar240;
    auVar178._8_8_ = uVar243;
    auVar178._0_8_ = uVar242;
    auVar202._8_8_ = uVar245;
    auVar202._0_8_ = uVar244;
    FUN_04d312d0(auVar20,auVar77,pFVar234,pFVar236,(ulong)p_Var238,auVar154,auVar178,auVar202,
                 param_9,extraout_x1_14,(FILE *)ppVar227,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    lVar229 = *(long *)((long)param_9 + 0x4e8);
    uVar222 = extraout_s0_18;
    uVar230 = extraout_var_18;
    uVar225 = extraout_var_75;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar21._4_4_ = extraout_var_18;
      auVar21._0_4_ = extraout_s0_18;
      auVar21._8_8_ = extraout_var_75;
      auVar78._4_12_ = auVar233;
      auVar78._0_4_ = fVar232;
      thunk_FUN_09b615ec(auVar21,auVar78,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                         DAT_0a3ade48,extraout_x1_15,(sigaction *)ppVar227,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar222 = extraout_s0_19;
      uVar230 = extraout_var_19;
      uVar225 = extraout_var_76;
    }
    param_11 = (pthread_attr_t *)0x0;
    auVar22._4_4_ = uVar230;
    auVar22._0_4_ = uVar222;
    auVar22._8_8_ = uVar225;
    auVar79._4_12_ = auVar233;
    auVar79._0_4_ = fVar232;
    bVar220 = FUN_097d7668(auVar22,auVar79,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                           lVar229,0,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
    ppVar227 = (pthread_attr_t *)(ulong)bVar220;
    pFVar226 = extraout_x1_16;
    uVar222 = extraout_s0_20;
    uVar230 = extraout_var_20;
    uVar225 = extraout_var_77;
    if ((bVar220 & 1) != 0) {
      ppVar227 = (pthread_attr_t *)0x0;
      if (*(pthread_attr_t **)((long)param_9 + 0x4e8) == (pthread_attr_t *)0x0) goto LAB_04d348b4;
      auVar23._4_4_ = extraout_var_20;
      auVar23._0_4_ = extraout_s0_20;
      auVar23._8_8_ = extraout_var_77;
      auVar80._4_12_ = auVar233;
      auVar80._0_4_ = fVar232;
      auVar120._8_8_ = uVar235;
      auVar120._0_8_ = pFVar234;
      auVar136._8_8_ = uVar237;
      auVar136._0_8_ = pFVar236;
      auVar144._8_8_ = uVar239;
      auVar144._0_8_ = p_Var238;
      auVar155._8_8_ = uVar241;
      auVar155._0_8_ = uVar240;
      auVar179._8_8_ = uVar243;
      auVar179._0_8_ = uVar242;
      auVar203._8_8_ = uVar245;
      auVar203._0_8_ = uVar244;
      FUN_04d6f824(auVar23,auVar80,auVar120,auVar136,auVar144,auVar155,auVar179,auVar203,
                   *(pthread_attr_t **)((long)param_9 + 0x4e8),0,param_11,param_12,param_13,param_14
                   ,param_15,param_16);
      ppVar227 = extraout_x0;
      pFVar226 = extraout_x1_17;
      uVar222 = extraout_s0_21;
      uVar230 = extraout_var_21;
      uVar225 = extraout_var_78;
    }
    if ((*(long *)((long)param_9 + 0x140) != 0) &&
       (lVar229 = *(long *)(*(long *)((long)param_9 + 0x140) + 0xf8),
       ppVar227 = (pthread_attr_t *)0x0, lVar229 != 0)) {
      param_11 = (pthread_attr_t *)0x0;
      auVar24._4_4_ = uVar230;
      auVar24._0_4_ = uVar222;
      auVar24._8_8_ = uVar225;
      auVar81._4_12_ = auVar233;
      auVar81._0_4_ = fVar232;
      FUN_097d7ae8(auVar24,auVar81,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,lVar229,1,0,
                   param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      ppVar227 = extraout_x0_00;
      pFVar226 = extraout_x1_18;
      uVar222 = extraout_s0_22;
      uVar230 = extraout_var_22;
