ed4 extraout_s0_75;
  undefined4 extraout_var_56;
  undefined4 extraout_var_57;
  undefined4 extraout_var_58;
  undefined4 extraout_var_59;
  undefined4 extraout_var_60;
  undefined4 extraout_var_61;
  undefined4 extraout_var_62;
  undefined4 extraout_var_63;
  undefined4 extraout_var_64;
  undefined4 extraout_var_65;
  undefined4 extraout_var_66;
  undefined4 extraout_var_67;
  undefined4 extraout_var_68;
  undefined4 extraout_var_69;
  undefined4 extraout_var_70;
  undefined4 extraout_var_71;
  undefined4 extraout_var_72;
  undefined4 extraout_var_73;
  undefined4 extraout_var_74;
  undefined4 extraout_var_75;
  undefined4 extraout_var_76;
  undefined4 extraout_var_77;
  undefined4 extraout_var_78;
  undefined4 extraout_var_79;
  undefined4 extraout_var_80;
  undefined4 extraout_var_81;
  undefined4 extraout_var_82;
  undefined4 extraout_var_83;
  undefined4 extraout_var_84;
  undefined4 extraout_var_85;
  undefined4 extraout_var_86;
  undefined4 extraout_var_87;
  undefined4 extraout_var_88;
  undefined4 extraout_var_89;
  undefined4 extraout_var_90;
  undefined4 extraout_var_91;
  undefined4 extraout_var_92;
  undefined4 extraout_var_93;
  undefined4 extraout_var_94;
  undefined4 extraout_var_95;
  undefined8 extraout_var_96;
  undefined8 extraout_var_97;
  undefined8 extraout_var_98;
  undefined8 extraout_var_99;
  undefined8 extraout_var_x00100;
  undefined8 extraout_var_x00101;
  undefined8 extraout_var_x00102;
  undefined8 extraout_var_x00103;
  undefined8 extraout_var_x00104;
  undefined8 extraout_var_x00105;
  undefined8 extraout_var_x00106;
  undefined8 extraout_var_x00107;
  undefined8 extraout_var_x00108;
  undefined8 extraout_var_x00109;
  undefined8 extraout_var_x00110;
  undefined8 extraout_var_x00111;
  undefined8 extraout_var_x00112;
  undefined8 extraout_var_x00113;
  undefined8 extraout_var_x00114;
  undefined8 extraout_var_x00115;
  undefined8 extraout_var_x00116;
  undefined8 extraout_var_x00117;
  undefined8 extraout_var_x00118;
  undefined8 extraout_var_x00119;
  undefined8 extraout_var_x00120;
  undefined8 extraout_var_x00121;
  undefined8 extraout_var_x00122;
  undefined8 extraout_var_x00123;
  undefined8 extraout_var_x00124;
  undefined8 extraout_var_x00125;
  undefined8 extraout_var_x00126;
  undefined8 extraout_var_x00127;
  undefined8 extraout_var_x00128;
  undefined8 extraout_var_x00129;
  undefined8 extraout_var_x00130;
  undefined8 extraout_var_x00131;
  undefined8 extraout_var_x00132;
  undefined8 extraout_var_x00133;
  undefined8 extraout_var_x00134;
  undefined8 extraout_var_x00135;
  undefined8 extraout_var_x00136;
  undefined8 extraout_var_x00137;
  undefined8 extraout_var_x00138;
  undefined8 extraout_var_x00139;
  undefined8 extraout_var_x00140;
  undefined8 extraout_var_x00141;
  undefined8 extraout_var_x00142;
  undefined8 extraout_var_x00143;
  undefined8 extraout_var_x00144;
  undefined8 extraout_var_x00145;
  undefined8 extraout_var_x00146;
  undefined8 uVar253;
  undefined8 extraout_var_x00147;
  undefined8 extraout_var_x00148;
  undefined8 extraout_var_x00149;
  undefined8 extraout_var_x00150;
  undefined8 extraout_var_x00151;
  undefined8 extraout_var_x00152;
  undefined8 extraout_var_x00153;
  undefined8 extraout_var_x00154;
  undefined8 extraout_var_x00155;
  undefined8 extraout_var_x00156;
  undefined8 extraout_var_x00157;
  undefined8 extraout_var_x00158;
  undefined8 extraout_var_x00159;
  undefined8 extraout_var_x00160;
  undefined8 extraout_var_x00161;
  undefined8 extraout_var_x00162;
  undefined8 extraout_var_x00163;
  undefined8 extraout_var_x00164;
  undefined8 extraout_var_x00165;
  undefined8 extraout_var_x00166;
  undefined8 extraout_var_x00167;
  undefined8 extraout_var_x00168;
  undefined8 extraout_var_x00169;
  undefined8 extraout_var_x00170;
  undefined8 extraout_var_x00171;
  undefined8 extraout_var_x00172;
  undefined8 extraout_var_x00173;
  undefined8 extraout_var_x00174;
  undefined8 extraout_var_x00175;
  undefined8 extraout_var_x00176;
  undefined8 extraout_var_x00177;
  undefined8 extraout_var_x00178;
  undefined8 extraout_var_x00179;
  undefined8 extraout_var_x00180;
  undefined8 extraout_var_x00181;
  undefined8 extraout_var_x00182;
  undefined8 extraout_var_x00183;
  undefined8 extraout_var_x00184;
  undefined8 extraout_var_x00185;
  undefined8 extraout_var_x00186;
  undefined8 extraout_var_x00187;
  undefined8 extraout_var_x00188;
  undefined8 extraout_var_x00189;
  undefined8 extraout_var_x00190;
  undefined8 extraout_var_x00191;
  undefined8 extraout_var_x00192;
  float fVar254;
  undefined4 uVar255;
  undefined8 uVar256;
  undefined8 uVar257;
  undefined8 uVar258;
  undefined8 uVar259;
  undefined8 uVar260;
  undefined8 uVar261;
  undefined8 uVar262;
  ulong local_68;
  
  uVar262 = param_8._8_8_;
  uVar261 = param_8._0_8_;
  uVar260 = param_7._8_8_;
  uVar259 = param_7._0_8_;
  uVar258 = param_6._8_8_;
  uVar257 = param_6._0_8_;
  fVar254 = param_2._0_4_;
  uVar255 = param_2._4_4_;
  uVar256 = param_2._8_8_;
  uVar252 = param_1._0_4_;
  uVar251 = param_1._4_4_;
  uVar253 = param_1._8_8_;
  uVar245 = param_10;
  if ((DAT_0a7332b1 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a39fa08,param_10,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_96;
    auVar100._4_4_ = uVar255;
    auVar100._0_4_ = fVar254;
    auVar100._8_8_ = uVar256;
    FUN_09b9450c(auVar1,auVar100,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a39d848,extraout_x1,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_97;
    auVar101._4_4_ = uVar255;
    auVar101._0_4_ = fVar254;
    auVar101._8_8_ = uVar256;
    FUN_09b9450c(auVar2,auVar101,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3da5c0,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_98;
    auVar102._4_4_ = uVar255;
    auVar102._0_4_ = fVar254;
    auVar102._8_8_ = uVar256;
    FUN_09b9450c(auVar3,auVar102,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3de468,extraout_x1_01,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_99;
    auVar103._4_4_ = uVar255;
    auVar103._0_4_ = fVar254;
    auVar103._8_8_ = uVar256;
    FUN_09b9450c(auVar4,auVar103,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3deb18,extraout_x1_02,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_x00100;
    auVar104._4_4_ = uVar255;
    auVar104._0_4_ = fVar254;
    auVar104._8_8_ = uVar256;
    FUN_09b9450c(auVar5,auVar104,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a38c268,extraout_x1_03,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_04;
    auVar6._0_4_ = extraout_s0_04;
    auVar6._8_8_ = extraout_var_x00101;
    auVar105._4_4_ = uVar255;
    auVar105._0_4_ = fVar254;
    auVar105._8_8_ = uVar256;
    FUN_09b9450c(auVar6,auVar105,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a38b618,extraout_x1_04,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_x00102;
    auVar106._4_4_ = uVar255;
    auVar106._0_4_ = fVar254;
    auVar106._8_8_ = uVar256;
    FUN_09b9450c(auVar7,auVar106,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a38c3a0,extraout_x1_05,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_06;
    auVar8._0_4_ = extraout_s0_06;
    auVar8._8_8_ = extraout_var_x00103;
    auVar107._4_4_ = uVar255;
    auVar107._0_4_ = fVar254;
    auVar107._8_8_ = uVar256;
    FUN_09b9450c(auVar8,auVar107,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3c0d40,extraout_x1_06,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_07;
    auVar9._0_4_ = extraout_s0_07;
    auVar9._8_8_ = extraout_var_x00104;
    auVar108._4_4_ = uVar255;
    auVar108._0_4_ = fVar254;
    auVar108._8_8_ = uVar256;
    FUN_09b9450c(auVar9,auVar108,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3c0d50,extraout_x1_07,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_08;
    auVar10._0_4_ = extraout_s0_08;
    auVar10._8_8_ = extraout_var_x00105;
    auVar109._4_4_ = uVar255;
    auVar109._0_4_ = fVar254;
    auVar109._8_8_ = uVar256;
    FUN_09b9450c(auVar10,auVar109,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_08,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_09;
    auVar11._0_4_ = extraout_s0_09;
    auVar11._8_8_ = extraout_var_x00106;
    auVar110._4_4_ = uVar255;
    auVar110._0_4_ = fVar254;
    auVar110._8_8_ = uVar256;
    FUN_09b9450c(auVar11,auVar110,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3fd1d0,extraout_x1_09,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_10;
    auVar12._0_4_ = extraout_s0_10;
    auVar12._8_8_ = extraout_var_x00107;
    auVar111._4_4_ = uVar255;
    auVar111._0_4_ = fVar254;
    auVar111._8_8_ = uVar256;
    FUN_09b9450c(auVar12,auVar111,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a38f5a8,extraout_x1_10,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_11;
    auVar13._0_4_ = extraout_s0_11;
    auVar13._8_8_ = extraout_var_x00108;
    auVar112._4_4_ = uVar255;
    auVar112._0_4_ = fVar254;
    auVar112._8_8_ = uVar256;
    FUN_09b9450c(auVar13,auVar112,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d140,extraout_x1_11,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_12;
    auVar14._0_4_ = extraout_s0_12;
    auVar14._8_8_ = extraout_var_x00109;
    auVar113._4_4_ = uVar255;
    auVar113._0_4_ = fVar254;
    auVar113._8_8_ = uVar256;
    FUN_09b9450c(auVar14,auVar113,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d148,extraout_x1_12,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_13;
    auVar15._0_4_ = extraout_s0_13;
    auVar15._8_8_ = extraout_var_x00110;
    auVar114._4_4_ = uVar255;
    auVar114._0_4_ = fVar254;
    auVar114._8_8_ = uVar256;
    FUN_09b9450c(auVar15,auVar114,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d150,extraout_x1_13,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_14;
    auVar16._0_4_ = extraout_s0_14;
    auVar16._8_8_ = extraout_var_x00111;
    auVar115._4_4_ = uVar255;
    auVar115._0_4_ = fVar254;
    auVar115._8_8_ = uVar256;
    FUN_09b9450c(auVar16,auVar115,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d160,extraout_x1_14,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17._4_4_ = extraout_var_15;
    auVar17._0_4_ = extraout_s0_15;
    auVar17._8_8_ = extraout_var_x00112;
    auVar116._4_4_ = uVar255;
    auVar116._0_4_ = fVar254;
    auVar116._8_8_ = uVar256;
    FUN_09b9450c(auVar17,auVar116,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d170,extraout_x1_15,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar18._4_4_ = extraout_var_16;
    auVar18._0_4_ = extraout_s0_16;
    auVar18._8_8_ = extraout_var_x00113;
    auVar117._4_4_ = uVar255;
    auVar117._0_4_ = fVar254;
    auVar117._8_8_ = uVar256;
    FUN_09b9450c(auVar18,auVar117,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d178,extraout_x1_16,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar19._4_4_ = extraout_var_17;
    auVar19._0_4_ = extraout_s0_17;
    auVar19._8_8_ = extraout_var_x00114;
    auVar118._4_4_ = uVar255;
    auVar118._0_4_ = fVar254;
    auVar118._8_8_ = uVar256;
    FUN_09b9450c(auVar19,auVar118,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d188,extraout_x1_17,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20._4_4_ = extraout_var_18;
    auVar20._0_4_ = extraout_s0_18;
    auVar20._8_8_ = extraout_var_x00115;
    auVar119._4_4_ = uVar255;
    auVar119._0_4_ = fVar254;
    auVar119._8_8_ = uVar256;
    FUN_09b9450c(auVar20,auVar119,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d190,extraout_x1_18,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar21._4_4_ = extraout_var_19;
    auVar21._0_4_ = extraout_s0_19;
    auVar21._8_8_ = extraout_var_x00116;
    auVar120._4_4_ = uVar255;
    auVar120._0_4_ = fVar254;
    auVar120._8_8_ = uVar256;
    FUN_09b9450c(auVar21,auVar120,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d198,extraout_x1_19,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar22._4_4_ = extraout_var_20;
    auVar22._0_4_ = extraout_s0_20;
    auVar22._8_8_ = extraout_var_x00117;
    auVar121._4_4_ = uVar255;
    auVar121._0_4_ = fVar254;
    auVar121._8_8_ = uVar256;
    FUN_09b9450c(auVar22,auVar121,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a44d1a0,extraout_x1_20,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar23._4_4_ = extraout_var_21;
    auVar23._0_4_ = extraout_s0_21;
    auVar23._8_8_ = extraout_var_x00118;
    auVar122._4_4_ = uVar255;
    auVar122._0_4_ = fVar254;
    auVar122._8_8_ = uVar256;
    FUN_09b9450c(auVar23,auVar122,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3ad1c0,extraout_x1_21,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar24._4_4_ = extraout_var_22;
    auVar24._0_4_ = extraout_s0_22;
    auVar24._8_8_ = extraout_var_x00119;
    auVar123._4_4_ = uVar255;
    auVar123._0_4_ = fVar254;
    auVar123._8_8_ = uVar256;
    FUN_09b9450c(auVar24,auVar123,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3b0fb8,extraout_x1_22,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar25._4_4_ = extraout_var_23;
    auVar25._0_4_ = extraout_s0_23;
    auVar25._8_8_ = extraout_var_x00120;
    auVar124._4_4_ = uVar255;
    auVar124._0_4_ = fVar254;
    auVar124._8_8_ = uVar256;
    FUN_09b9450c(auVar25,auVar124,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a3c0d80,extraout_x1_23,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar26._4_4_ = extraout_var_24;
    auVar26._0_4_ = extraout_s0_24;
    auVar26._8_8_ = extraout_var_x00121;
    auVar125._4_4_ = uVar255;
    auVar125._0_4_ = fVar254;
    auVar125._8_8_ = uVar256;
    FUN_09b9450c(auVar26,auVar125,param_3,param_4,param_5,uVar257,uVar259,uVar261,&DAT_0a4e2170,
                 extraout_x1_24,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar27._4_4_ = extraout_var_25;
    auVar27._0_4_ = extraout_s0_25;
    auVar27._8_8_ = extraout_var_x00122;
    auVar126._4_4_ = uVar255;
    auVar126._0_4_ = fVar254;
    auVar126._8_8_ = uVar256;
    FUN_09b9450c(auVar27,auVar126,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a498b60,extraout_x1_25,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7332b1 = 1;
    uVar245 = extraout_x1_26;
    uVar252 = extraout_s0_26;
    uVar251 = extraout_var_26;
    uVar253 = extraout_var_x00123;
  }
  local_68 = 0;
  auVar28._4_4_ = uVar251;
  auVar28._0_4_ = uVar252;
  auVar28._8_8_ = uVar253;
  auVar127._4_4_ = uVar255;
  auVar127._0_4_ = fVar254;
  auVar127._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar28,auVar127,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a38f5a8,uVar245,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar29._4_4_ = extraout_var_27;
  auVar29._0_4_ = extraout_s0_27;
  auVar29._8_8_ = extraout_var_x00124;
  auVar128._4_4_ = uVar255;
  auVar128._0_4_ = fVar254;
  auVar128._8_8_ = uVar256;
  FUN_0880fcc4(auVar29,auVar128,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,
               DAT_0a3fd1d0,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 0x18) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x18));
  auVar30._4_4_ = extraout_var_28;
  auVar30._0_4_ = extraout_s0_28;
  auVar30._8_8_ = extraout_var_x00125;
  auVar129._4_4_ = uVar255;
  auVar129._0_4_ = fVar254;
  auVar129._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar30,auVar129,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a38f5a8,extraout_x1_27,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar31._4_4_ = extraout_var_29;
  auVar31._0_4_ = extraout_s0_29;
  auVar31._8_8_ = extraout_var_x00126;
  auVar130._4_4_ = uVar255;
  auVar130._0_4_ = fVar254;
  auVar130._8_8_ = uVar256;
  FUN_0880fcc4(auVar31,auVar130,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,
               DAT_0a3fd1d0,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 0x20) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x20));
  auVar32._4_4_ = extraout_var_30;
  auVar32._0_4_ = extraout_s0_30;
  auVar32._8_8_ = extraout_var_x00127;
  auVar131._4_4_ = uVar255;
  auVar131._0_4_ = fVar254;
  auVar131._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar32,auVar131,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a38c268,extraout_x1_28,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar33._4_4_ = extraout_var_31;
  auVar33._0_4_ = extraout_s0_31;
  auVar33._8_8_ = extraout_var_x00128;
  auVar132._4_4_ = uVar255;
  auVar132._0_4_ = fVar254;
  auVar132._8_8_ = uVar256;
  FUN_084abaac(auVar33,auVar132,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,
               DAT_0a3de468,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 0x28) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x28));
  auVar34._4_4_ = extraout_var_32;
  auVar34._0_4_ = extraout_s0_32;
  auVar34._8_8_ = extraout_var_x00129;
  auVar133._4_4_ = uVar255;
  auVar133._0_4_ = fVar254;
  auVar133._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar34,auVar133,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a38c3a0,extraout_x1_29,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar35._4_4_ = extraout_var_33;
  auVar35._0_4_ = extraout_s0_33;
  auVar35._8_8_ = extraout_var_x00130;
  auVar134._4_4_ = uVar255;
  auVar134._0_4_ = fVar254;
  auVar134._8_8_ = uVar256;
  FUN_084abaac(auVar35,auVar134,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,
               DAT_0a3deb18,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 0x30) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x30));
  auVar36._4_4_ = extraout_var_34;
  auVar36._0_4_ = extraout_s0_34;
  auVar36._8_8_ = extraout_var_x00131;
  auVar135._4_4_ = uVar255;
  auVar135._0_4_ = fVar254;
  auVar135._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar36,auVar135,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a38b618,extraout_x1_30,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar37._4_4_ = extraout_var_35;
  auVar37._0_4_ = extraout_s0_35;
  auVar37._8_8_ = extraout_var_x00132;
  auVar136._4_4_ = uVar255;
  auVar136._0_4_ = fVar254;
  auVar136._8_8_ = uVar256;
  FUN_083e8974(auVar37,auVar136,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,
               DAT_0a3da5c0,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  param_9[1].__align = (long)plVar241;
  thunk_FUN_09b9dee8((ulong)(param_9 + 1));
  auVar38._4_4_ = extraout_var_36;
  auVar38._0_4_ = extraout_s0_36;
  auVar38._8_8_ = extraout_var_x00133;
  auVar137._4_4_ = uVar255;
  auVar137._0_4_ = fVar254;
  auVar137._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar38,auVar137,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a38b618,extraout_x1_31,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar39._4_4_ = extraout_var_37;
  auVar39._0_4_ = extraout_s0_37;
  auVar39._8_8_ = extraout_var_x00134;
  auVar138._4_4_ = uVar255;
  auVar138._0_4_ = fVar254;
  auVar138._8_8_ = uVar256;
  FUN_083e8974(auVar39,auVar138,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,
               DAT_0a3da5c0,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 0x40) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x40));
  auVar40._4_4_ = extraout_var_38;
  auVar40._0_4_ = extraout_s0_38;
  auVar40._8_8_ = extraout_var_x00135;
  auVar139._4_4_ = uVar255;
  auVar139._0_4_ = fVar254;
  auVar139._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar40,auVar139,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a38b618,extraout_x1_32,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar41._4_4_ = extraout_var_39;
  auVar41._0_4_ = extraout_s0_39;
