defined4 extraout_s0_92;
  undefined4 extraout_var_83;
  undefined4 extraout_var_84;
  undefined4 extraout_var_85;
  undefined4 extraout_var_86;
  undefined4 extraout_var_87;
  undefined4 extraout_var_88;
  undefined4 extraout_var_89;
  undefined4 extraout_var_90;
  undefined4 extraout_var_91;
  undefined4 extraout_var_92;
  undefined4 extraout_var_93;
  undefined4 extraout_var_94;
  undefined4 extraout_var_95;
  undefined4 extraout_var_96;
  undefined4 extraout_var_97;
  undefined4 extraout_var_98;
  undefined4 extraout_var_99;
  undefined8 extraout_var_x00100;
  undefined8 extraout_var_x00101;
  undefined8 extraout_var_x00102;
  undefined8 extraout_var_x00103;
  undefined8 extraout_var_x00104;
  undefined8 extraout_var_x00105;
  undefined8 extraout_var_x00106;
  undefined8 extraout_var_x00107;
  undefined8 extraout_var_x00108;
  undefined8 extraout_var_x00109;
  undefined8 extraout_var_x00110;
  undefined8 extraout_var_x00111;
  undefined8 extraout_var_x00112;
  undefined8 extraout_var_x00113;
  undefined8 extraout_var_x00114;
  undefined8 extraout_var_x00115;
  undefined8 extraout_var_x00116;
  undefined8 extraout_var_x00117;
  undefined8 extraout_var_x00118;
  undefined8 extraout_var_x00119;
  undefined8 extraout_var_x00120;
  undefined8 extraout_var_x00121;
  undefined8 extraout_var_x00122;
  undefined8 extraout_var_x00123;
  undefined8 extraout_var_x00124;
  undefined8 extraout_var_x00125;
  undefined8 extraout_var_x00126;
  undefined8 extraout_var_x00127;
  undefined8 extraout_var_x00128;
  undefined8 extraout_var_x00129;
  undefined8 extraout_var_x00130;
  undefined8 extraout_var_x00131;
  undefined8 extraout_var_x00132;
  undefined8 extraout_var_x00133;
  undefined8 extraout_var_x00134;
  undefined8 extraout_var_x00135;
  undefined8 extraout_var_x00136;
  undefined8 extraout_var_x00137;
  undefined8 extraout_var_x00138;
  undefined8 extraout_var_x00139;
  undefined8 extraout_var_x00140;
  undefined8 extraout_var_x00141;
  undefined8 extraout_var_x00142;
  undefined8 extraout_var_x00143;
  undefined8 extraout_var_x00144;
  undefined8 extraout_var_x00145;
  undefined8 extraout_var_x00146;
  undefined8 extraout_var_x00147;
  undefined8 uVar259;
  undefined8 extraout_var_x00148;
  undefined8 extraout_var_x00149;
  undefined8 extraout_var_x00150;
  undefined8 extraout_var_x00151;
  undefined8 extraout_var_x00152;
  undefined8 extraout_var_x00153;
  undefined8 extraout_var_x00154;
  undefined8 extraout_var_x00155;
  undefined8 extraout_var_x00156;
  undefined8 extraout_var_x00157;
  undefined8 extraout_var_x00158;
  undefined8 extraout_var_x00159;
  undefined8 extraout_var_x00160;
  undefined8 extraout_var_x00161;
  undefined8 extraout_var_x00162;
  undefined8 extraout_var_x00163;
  undefined8 uVar260;
  undefined8 extraout_var_x00164;
  undefined8 extraout_var_x00165;
  undefined8 extraout_var_x00166;
  undefined8 extraout_var_x00167;
  undefined8 extraout_var_x00168;
  undefined8 extraout_var_x00169;
  undefined8 extraout_var_x00170;
  undefined8 extraout_var_x00171;
  undefined8 extraout_var_x00172;
  undefined8 extraout_var_x00173;
  undefined8 extraout_var_x00174;
  undefined8 extraout_var_x00175;
  undefined8 extraout_var_x00176;
  undefined8 extraout_var_x00177;
  undefined8 extraout_var_x00178;
  undefined8 extraout_var_x00179;
  undefined8 extraout_var_x00180;
  undefined8 extraout_var_x00181;
  undefined8 extraout_var_x00182;
  undefined8 extraout_var_x00183;
  undefined8 extraout_var_x00184;
  undefined8 extraout_var_x00185;
  undefined8 extraout_var_x00186;
  undefined8 extraout_var_x00187;
  undefined8 extraout_var_x00188;
  undefined8 extraout_var_x00189;
  undefined8 extraout_var_x00190;
  undefined8 extraout_var_x00191;
  undefined8 extraout_var_x00192;
  undefined8 extraout_var_x00193;
  undefined8 extraout_var_x00194;
  undefined8 extraout_var_x00195;
  undefined8 extraout_var_x00196;
  undefined8 extraout_var_x00197;
  undefined8 extraout_var_x00198;
  undefined8 extraout_var_x00199;
  undefined8 extraout_var_x00200;
  uint uVar261;
  undefined4 uVar262;
  pthread_attr_t *ppVar263;
  uint uVar264;
  undefined4 uVar265;
  uint uVar266;
  undefined4 uVar267;
  undefined8 uVar268;
  undefined8 uVar269;
  undefined8 uVar270;
  undefined8 uVar271;
  undefined8 uVar272;
  undefined8 uVar273;
  long local_138;
  undefined8 uStack_130;
  ulong local_128;
  pthread_attr_t *ppStack_120;
  undefined8 local_118;
  long local_110;
  undefined8 uStack_108;
  ulong local_100;
  pthread_attr_t *local_f8;
  undefined8 local_f0;
  long local_e0;
  undefined8 uStack_d8;
  undefined8 local_d0;
  undefined8 uStack_c8;
  undefined8 local_c0;
  long local_b0;
  undefined8 uStack_a8;
  undefined8 local_a0;
  pthread_attr_t *ppStack_98;
  long local_90;
  undefined8 uStack_88;
  undefined8 local_80;
  undefined8 local_78;
  undefined8 local_70;
  
  uVar273 = param_8._8_8_;
  uVar272 = param_8._0_8_;
  uVar271 = param_7._8_8_;
  uVar270 = param_7._0_8_;
  uVar269 = param_6._8_8_;
  uVar268 = param_6._0_8_;
  uVar266 = param_4._0_4_;
  uVar267 = param_4._4_4_;
  uVar260 = param_4._8_8_;
  uVar264 = param_3._0_4_;
  uVar265 = param_3._4_4_;
  uVar248 = param_3._8_8_;
  uVar261 = param_2._0_4_;
  uVar262 = param_2._4_4_;
  ppVar263 = param_2._8_8_;
  ppVar250 = param_11;
  if ((DAT_0a73084c & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5,uVar268,uVar270,uVar272,
                 (ulong *)&DAT_0a3d6950,param_10,(FILE *)param_11,param_12,param_13,param_14,
                 param_15,param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_x00100;
    auVar110._4_4_ = uVar262;
    auVar110._0_4_ = uVar261;
    auVar110._8_8_ = ppVar263;
    FUN_09b9450c(auVar2,auVar110,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d5cc0,extraout_x1,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_x00101;
    auVar111._4_4_ = uVar262;
    auVar111._0_4_ = uVar261;
    auVar111._8_8_ = ppVar263;
    FUN_09b9450c(auVar3,auVar111,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d5f60,extraout_x1_00,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_x00102;
    auVar112._4_4_ = uVar262;
    auVar112._0_4_ = uVar261;
    auVar112._8_8_ = ppVar263;
    FUN_09b9450c(auVar4,auVar112,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d4a50,extraout_x1_01,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_x00103;
    auVar113._4_4_ = uVar262;
    auVar113._0_4_ = uVar261;
    auVar113._8_8_ = ppVar263;
    FUN_09b9450c(auVar5,auVar113,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d6928,extraout_x1_02,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar6._4_4_ = extraout_var_03;
    auVar6._0_4_ = extraout_s0_03;
    auVar6._8_8_ = extraout_var_x00104;
    auVar114._4_4_ = uVar262;
    auVar114._0_4_ = uVar261;
    auVar114._8_8_ = ppVar263;
    FUN_09b9450c(auVar6,auVar114,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d5c90,extraout_x1_03,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar7._4_4_ = extraout_var_04;
    auVar7._0_4_ = extraout_s0_04;
    auVar7._8_8_ = extraout_var_x00105;
    auVar115._4_4_ = uVar262;
    auVar115._0_4_ = uVar261;
    auVar115._8_8_ = ppVar263;
    FUN_09b9450c(auVar7,auVar115,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d4a28,extraout_x1_04,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar8._4_4_ = extraout_var_05;
    auVar8._0_4_ = extraout_s0_05;
    auVar8._8_8_ = extraout_var_x00106;
    auVar116._4_4_ = uVar262;
    auVar116._0_4_ = uVar261;
    auVar116._8_8_ = ppVar263;
    FUN_09b9450c(auVar8,auVar116,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d5f38,extraout_x1_05,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar9._4_4_ = extraout_var_06;
    auVar9._0_4_ = extraout_s0_06;
    auVar9._8_8_ = extraout_var_x00107;
    auVar117._4_4_ = uVar262;
    auVar117._0_4_ = uVar261;
    auVar117._8_8_ = ppVar263;
    FUN_09b9450c(auVar9,auVar117,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,uVar268
                 ,uVar270,uVar272,(ulong *)&DAT_0a3d4f30,extraout_x1_06,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar10._4_4_ = extraout_var_07;
    auVar10._0_4_ = extraout_s0_07;
    auVar10._8_8_ = extraout_var_x00108;
    auVar118._4_4_ = uVar262;
    auVar118._0_4_ = uVar261;
    auVar118._8_8_ = ppVar263;
    FUN_09b9450c(auVar10,auVar118,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3d6958,extraout_x1_07,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar11._4_4_ = extraout_var_08;
    auVar11._0_4_ = extraout_s0_08;
    auVar11._8_8_ = extraout_var_x00109;
    auVar119._4_4_ = uVar262;
    auVar119._0_4_ = uVar261;
    auVar119._8_8_ = ppVar263;
    FUN_09b9450c(auVar11,auVar119,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3d4f50,extraout_x1_08,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar12._4_4_ = extraout_var_09;
    auVar12._0_4_ = extraout_s0_09;
    auVar12._8_8_ = extraout_var_x00110;
    auVar120._4_4_ = uVar262;
    auVar120._0_4_ = uVar261;
    auVar120._8_8_ = ppVar263;
    FUN_09b9450c(auVar12,auVar120,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3d5cf0,extraout_x1_09,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar13._4_4_ = extraout_var_10;
    auVar13._0_4_ = extraout_s0_10;
    auVar13._8_8_ = extraout_var_x00111;
    auVar121._4_4_ = uVar262;
    auVar121._0_4_ = uVar261;
    auVar121._8_8_ = ppVar263;
    FUN_09b9450c(auVar13,auVar121,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3d4a68,extraout_x1_10,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar14._4_4_ = extraout_var_11;
    auVar14._0_4_ = extraout_s0_11;
    auVar14._8_8_ = extraout_var_x00112;
    auVar122._4_4_ = uVar262;
    auVar122._0_4_ = uVar261;
    auVar122._8_8_ = ppVar263;
    FUN_09b9450c(auVar14,auVar122,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3d5f68,extraout_x1_11,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar15._4_4_ = extraout_var_12;
    auVar15._0_4_ = extraout_s0_12;
    auVar15._8_8_ = extraout_var_x00113;
    auVar123._4_4_ = uVar262;
    auVar123._0_4_ = uVar261;
    auVar123._8_8_ = ppVar263;
    FUN_09b9450c(auVar15,auVar123,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a38a7a0,extraout_x1_12,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar16._4_4_ = extraout_var_13;
    auVar16._0_4_ = extraout_s0_13;
    auVar16._8_8_ = extraout_var_x00114;
    auVar124._4_4_ = uVar262;
    auVar124._0_4_ = uVar261;
    auVar124._8_8_ = ppVar263;
    FUN_09b9450c(auVar16,auVar124,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a38a530,extraout_x1_13,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar17._4_4_ = extraout_var_14;
    auVar17._0_4_ = extraout_s0_14;
    auVar17._8_8_ = extraout_var_x00115;
    auVar125._4_4_ = uVar262;
    auVar125._0_4_ = uVar261;
    auVar125._8_8_ = ppVar263;
    FUN_09b9450c(auVar17,auVar125,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a38a818,extraout_x1_14,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar18._4_4_ = extraout_var_15;
    auVar18._0_4_ = extraout_s0_15;
    auVar18._8_8_ = extraout_var_x00116;
    auVar126._4_4_ = uVar262;
    auVar126._0_4_ = uVar261;
    auVar126._8_8_ = ppVar263;
    FUN_09b9450c(auVar18,auVar126,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a38aa00,extraout_x1_15,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar19._4_4_ = extraout_var_16;
    auVar19._0_4_ = extraout_s0_16;
    auVar19._8_8_ = extraout_var_x00117;
    auVar127._4_4_ = uVar262;
    auVar127._0_4_ = uVar261;
    auVar127._8_8_ = ppVar263;
    FUN_09b9450c(auVar19,auVar127,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a38a420,extraout_x1_16,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar20._4_4_ = extraout_var_17;
    auVar20._0_4_ = extraout_s0_17;
    auVar20._8_8_ = extraout_var_x00118;
    auVar128._4_4_ = uVar262;
    auVar128._0_4_ = uVar261;
    auVar128._8_8_ = ppVar263;
    FUN_09b9450c(auVar20,auVar128,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,&DAT_0a3f6e90,extraout_x1_17,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar21._4_4_ = extraout_var_18;
    auVar21._0_4_ = extraout_s0_18;
    auVar21._8_8_ = extraout_var_x00119;
    auVar129._4_4_ = uVar262;
    auVar129._0_4_ = uVar261;
    auVar129._8_8_ = ppVar263;
    FUN_09b9450c(auVar21,auVar129,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,&DAT_0a3f7238,extraout_x1_18,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar22._4_4_ = extraout_var_19;
    auVar22._0_4_ = extraout_s0_19;
    auVar22._8_8_ = extraout_var_x00120;
    auVar130._4_4_ = uVar262;
    auVar130._0_4_ = uVar261;
    auVar130._8_8_ = ppVar263;
    FUN_09b9450c(auVar22,auVar130,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,&DAT_0a3f6f68,extraout_x1_19,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar23._4_4_ = extraout_var_20;
    auVar23._0_4_ = extraout_s0_20;
    auVar23._8_8_ = extraout_var_x00121;
    auVar131._4_4_ = uVar262;
    auVar131._0_4_ = uVar261;
    auVar131._8_8_ = ppVar263;
    FUN_09b9450c(auVar23,auVar131,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,&DAT_0a3f6968,extraout_x1_20,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar24._4_4_ = extraout_var_21;
    auVar24._0_4_ = extraout_s0_21;
    auVar24._8_8_ = extraout_var_x00122;
    auVar132._4_4_ = uVar262;
    auVar132._0_4_ = uVar261;
    auVar132._8_8_ = ppVar263;
    FUN_09b9450c(auVar24,auVar132,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f7240,extraout_x1_21,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar25._4_4_ = extraout_var_22;
    auVar25._0_4_ = extraout_s0_22;
    auVar25._8_8_ = extraout_var_x00123;
    auVar133._4_4_ = uVar262;
    auVar133._0_4_ = uVar261;
    auVar133._8_8_ = ppVar263;
    FUN_09b9450c(auVar25,auVar133,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f6970,extraout_x1_22,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar26._4_4_ = extraout_var_23;
    auVar26._0_4_ = extraout_s0_23;
    auVar26._8_8_ = extraout_var_x00124;
    auVar134._4_4_ = uVar262;
    auVar134._0_4_ = uVar261;
    auVar134._8_8_ = ppVar263;
    FUN_09b9450c(auVar26,auVar134,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f6e98,extraout_x1_23,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar27._4_4_ = extraout_var_24;
    auVar27._0_4_ = extraout_s0_24;
    auVar27._8_8_ = extraout_var_x00125;
    auVar135._4_4_ = uVar262;
    auVar135._0_4_ = uVar261;
    auVar135._8_8_ = ppVar263;
    FUN_09b9450c(auVar27,auVar135,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f6f70,extraout_x1_24,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar28._4_4_ = extraout_var_25;
    auVar28._0_4_ = extraout_s0_25;
    auVar28._8_8_ = extraout_var_x00126;
    auVar136._4_4_ = uVar262;
    auVar136._0_4_ = uVar261;
    auVar136._8_8_ = ppVar263;
    FUN_09b9450c(auVar28,auVar136,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f6978,extraout_x1_25,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar29._4_4_ = extraout_var_26;
    auVar29._0_4_ = extraout_s0_26;
    auVar29._8_8_ = extraout_var_x00127;
    auVar137._4_4_ = uVar262;
    auVar137._0_4_ = uVar261;
    auVar137._8_8_ = ppVar263;
    FUN_09b9450c(auVar29,auVar137,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f6f78,extraout_x1_26,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar30._4_4_ = extraout_var_27;
    auVar30._0_4_ = extraout_s0_27;
    auVar30._8_8_ = extraout_var_x00128;
    auVar138._4_4_ = uVar262;
    auVar138._0_4_ = uVar261;
    auVar138._8_8_ = ppVar263;
    FUN_09b9450c(auVar30,auVar138,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f6ea0,extraout_x1_27,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar31._4_4_ = extraout_var_28;
    auVar31._0_4_ = extraout_s0_28;
    auVar31._8_8_ = extraout_var_x00129;
    auVar139._4_4_ = uVar262;
    auVar139._0_4_ = uVar261;
    auVar139._8_8_ = ppVar263;
    FUN_09b9450c(auVar31,auVar139,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3f7248,extraout_x1_28,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar32._4_4_ = extraout_var_29;
    auVar32._0_4_ = extraout_s0_29;
    auVar32._8_8_ = extraout_var_x00130;
    auVar140._4_4_ = uVar262;
    auVar140._0_4_ = uVar261;
    auVar140._8_8_ = ppVar263;
    FUN_09b9450c(auVar32,auVar140,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3a9610,extraout_x1_29,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar33._4_4_ = extraout_var_30;
    auVar33._0_4_ = extraout_s0_30;
    auVar33._8_8_ = extraout_var_x00131;
    auVar141._4_4_ = uVar262;
    auVar141._0_4_ = uVar261;
    auVar141._8_8_ = ppVar263;
    FUN_09b9450c(auVar33,auVar141,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fe280,extraout_x1_30,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar34._4_4_ = extraout_var_31;
    auVar34._0_4_ = extraout_s0_31;
    auVar34._8_8_ = extraout_var_x00132;
    auVar142._4_4_ = uVar262;
    auVar142._0_4_ = uVar261;
    auVar142._8_8_ = ppVar263;
    FUN_09b9450c(auVar34,auVar142,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fe160,extraout_x1_31,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar35._4_4_ = extraout_var_32;
    auVar35._0_4_ = extraout_s0_32;
    auVar35._8_8_ = extraout_var_x00133;
    auVar143._4_4_ = uVar262;
    auVar143._0_4_ = uVar261;
    auVar143._8_8_ = ppVar263;
    FUN_09b9450c(auVar35,auVar143,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fe0f8,extraout_x1_32,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar36._4_4_ = extraout_var_33;
    auVar36._0_4_ = extraout_s0_33;
    auVar36._8_8_ = extraout_var_x00134;
    auVar144._4_4_ = uVar262;
    auVar144._0_4_ = uVar261;
    auVar144._8_8_ = ppVar263;
    FUN_09b9450c(auVar36,auVar144,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fdec0,extraout_x1_33,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar37._4_4_ = extraout_var_34;
    auVar37._0_4_ = extraout_s0_34;
    auVar37._8_8_ = extraout_var_x00135;
    auVar145._4_4_ = uVar262;
    auVar145._0_4_ = uVar261;
    auVar145._8_8_ = ppVar263;
    FUN_09b9450c(auVar37,auVar145,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fe100,extraout_x1_34,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar38._4_4_ = extraout_var_35;
    auVar38._0_4_ = extraout_s0_35;
    auVar38._8_8_ = extraout_var_x00136;
    auVar146._4_4_ = uVar262;
    auVar146._0_4_ = uVar261;
    auVar146._8_8_ = ppVar263;
    FUN_09b9450c(auVar38,auVar146,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fdec8,extraout_x1_35,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar39._4_4_ = extraout_var_36;
    auVar39._0_4_ = extraout_s0_36;
    auVar39._8_8_ = extraout_var_x00137;
    auVar147._4_4_ = uVar262;
    auVar147._0_4_ = uVar261;
    auVar147._8_8_ = ppVar263;
